Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.Total CH4 Emissions,Emissions.CO Emissions,Emissions.CO2 Emissions from Fossil use,Emissions.Total N2O Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions
1905,0.0632206256411242,344.3315914466351,-2.233922178354743e-07,92.4013243220992,467.44012883738543,2243.7267128686976,1432.5630821842,18.2980148739324,28.1580284765171,73.70973521692333
1906,0.08462828954323853,344.35636003062166,-5.116381443725912e-08,93.2499831638467,466.4356478967891,2360.9161104099794,1449.9517987859,18.41936116273716,29.48689883596641,73.46173851221981
1907,0.11130322751701996,344.40717131885776,2.9512234184489713e-07,94.5608019449233,480.3174563577665,2663.74455893856,1466.7515752876002,19.46355752125633,32.47930467684103,76.00444514305916
1908,0.11095907322584007,344.5217905862785,1.078627821119321e-06,95.71237193404863,482.5826340091374,2576.958063520148,1483.1246563894,19.626144340779305,31.1328570372851,76.85623799627187
1909,0.13822069562626346,344.50327004831104,9.914994400143956e-07,96.46669460330284,480.6894687863213,2672.675264874804,1499.1008974911,19.84444900904337,32.691010925715105,76.44087709943787
1910,0.22081814596801635,344.65927068151314,6.081840349448493e-06,97.77187102780432,491.4713622185322,2805.9632504058786,1515.9448328926997,20.447254063280084,34.19279814080697,78.48124342715315
1911,0.26181989396572514,344.7176303035861,1.188078769007321e-05,98.4293811567004,482.3736483687901,2861.986256767045,1533.7058148942,20.38225950415204,34.43465077956312,76.73370568501319
1912,0.30081491445785885,344.8925234561225,1.56700295342496e-05,99.26614632335712,477.9889214580395,3004.722071779436,1559.2342549957998,20.42827701388777,35.92235270992954,75.8316081908469
1913,0.3601460112273101,345.11653221450536,2.3981505410066723e-05,100.61255837319116,488.2676034939648,3259.6494608068774,1589.1170288973,21.198232288606768,38.08608969798272,77.57996159883326
1914,0.39593107850984377,345.4187744166864,4.052599011375922e-05,102.28405865111168,494.4978826289548,2973.6665402766857,1621.6230606987997,21.34701391680138,35.13405679461169,79.77807342879137
1915,0.4434340023406934,345.6604162703552,6.59149132079441e-05,103.0579197466507,484.247684884698,2942.519810470517,1656.9581757,21.293131630168947,35.09148717862071,78.35040062356745
1916,0.5596672324446405,346.2807119619703,0.00010207216380958311,104.0889435206624,482.95426600786,3170.958207253671,1693.364384602,21.68369609875326,38.07157452770289,78.27985154770643
1917,0.6901960713303572,346.83582036241927,0.00013566459650238017,105.4397414501963,492.9600447524987,3285.6216442218943,1728.658904703,23.0041909467954,39.75198229077258,80.4548180697849
1918,0.755885588667644,347.4157352228195,0.00016393456401269198,106.74593160054404,496.242073076373,3251.813367074211,1761.607494605,23.380211688926337,39.42498449874762,81.61294813978053
1919,0.7665492186831563,347.76350367339046,0.00018506817905073389,108.0951070437788,490.9794171167238,2861.4210084405945,1791.4698467070002,22.75197625507395,33.93663047851452,81.67724386438958
1920,0.7871618616246476,347.8773008302927,0.00019834715954762156,109.13363853305732,498.87459987539705,3309.215240097431,1818.808185808,24.03917530124086,37.54682245999263,82.96992111207
1921,0.6769909977704313,348.2595050033957,0.0002179731827906297,109.80934796264432,486.6136241874396,2908.9688897985466,1843.60698111,23.474672096704147,32.04941278054283,81.18725519244387
1922,0.6231693227462856,348.79842576577073,0.00025162506426284955,110.48581040150992,484.8273418444006,3092.4139992625346,1867.742388511,23.819843633161792,33.84898546620051,80.53069430512947
1923,0.8633562369663331,349.44894328309056,0.0002920127900865773,112.25356413194692,514.2343951443905,3516.25242540537,1893.417387913,26.32202242788179,39.38589958706581,86.27583424473677
1924,1.0821138055467905,350.2174356093781,0.00033626697998234326,112.63350596587964,499.0974143950571,3555.8300563616726,1920.280892515,25.587789988457967,38.982972280573016,83.21123114220697
1925,1.1753106211561941,351.0006983178656,0.0003899626565166403,113.6704269189651,502.6957687586778,3604.712597949596,1944.746823117,26.22160478298548,39.41628780998716,84.06174423454924
1926,1.2627157609018538,351.78590443989924,0.00044146607523373196,114.54563027246536,499.041820374083,3558.887022475052,1968.032742418,26.46434217472057,39.55611645919673,84.16877083488303
1927,1.3984152818291369,352.5878957700038,0.0004925274331842106,115.74747998347532,515.0910883833536,3928.221559555052,1990.26940782,27.91811904950004,42.21370855415179,86.52753524964037
1928,1.5932468955586223,353.54941206597994,0.0005633181785284845,116.7958666079441,515.8400889336957,3943.582918503044,2010.725377121,28.145575293203123,42.06447172030944,87.11586336850812
1929,1.802703491243919,354.57031218775836,0.0006501933319561531,118.0199977157874,527.0535755087527,4239.58622471837,2028.074719023,29.21456635771085,44.73465018561838,89.37670246877072
1930,1.8193798821192735,355.7291126520972,0.0007511351192429716,119.67017881003574,535.0349028180784,3931.5348799967705,2043.0677807240008,29.041433054838983,41.51990606932174,91.59573862667057
1931,1.6632266919370076,357.05974396290935,0.0008616867510208255,119.90750782308882,504.89813450435264,3549.6455181382203,2053.983826126,26.95423625858755,36.63913266166543,86.48531866506026
1932,1.4670619469560042,358.99875849045645,0.0009784562463440378,121.42198728704908,510.1823315036154,3225.7182395467908,2064.648995327,26.74457594512289,32.251895421366335,87.9072537284969
1933,1.3738421965604952,361.21453669636105,0.001107394967624439,122.34376589659304,508.1160120584264,3383.9424868643987,2073.5596315279995,26.61269602790784,33.93713756563494,87.73926442282286
1934,1.4864816625730244,363.72932819283295,0.0012606301268080792,123.95329985100088,528.0331660089164,3666.9673367819296,2083.434566629,28.25939192143621,37.30163266035201,91.49703968423375
1935,1.7896516313335056,367.0290123438681,0.0014563586206438744,124.8946043872966,529.4409406291938,3849.855802224696,2093.473151729,28.836652455946016,40.09333853070194,91.90214074154562
1936,2.2118341715749157,370.7507281627537,0.0016851883171560321,126.46470475438792,550.0398548533171,4215.45707271199,2103.27340593,30.75030733480719,43.12786142043625,95.83484543323485
1937,2.6650713101946515,374.7704869614297,0.0019225734610724813,127.18233706750796,550.6109419060176,4511.311211107546,2115.583882032,31.4518479578782,46.39105112796913,95.84567433043011
1938,3.0848451847280196,378.7424558161889,0.0021641472000166325,127.90539303616418,535.4268484555511,4255.96843867095,2129.097792433,30.00000650910028,43.01883965710126,93.2370606174549
1939,3.5319236302869395,382.755635542081,0.0024281879339903205,129.50135676592018,554.5379171230255,4516.846720106666,2147.484085035,31.64022958212725,45.9488545379652,97.34535423251212
1940,3.8987231727838765,387.48419695833115,0.002738442845675165,130.13499426241637,550.4654056455058,4882.854452426038,2167.531924737,32.71883330406874,50.23977106039386,96.49612886832482
1941,4.468960409890045,393.49476248696385,0.0031205466253962848,132.2180939399341,552.9500650768001,4973.871648052171,2242.1203195410003,33.48198015439874,52.14654754131045,97.09407345232208
1942,5.5260309757759964,400.4651216085688,0.0035840166003112575,134.70602408126945,560.1841861089208,4980.163241406385,2403.5636976499995,33.980486342872055,53.32090163909221,98.65719695401302
1943,6.941954958495258,408.6874555185933,0.0041308855837529,136.62968688428126,561.0185502959332,5141.019628817479,2636.053052463,34.96119084124996,54.13624125624317,99.4863464447604
1944,7.141584314478596,416.71575469446725,0.0047110656446727826,138.93105622391963,569.4275578497453,5085.933086352678,2912.496904077,36.03881655583992,53.073505040535714,102.00830515112276
1945,5.294745783898361,423.5040802408238,0.005398898061292975,141.02296395690516,562.3881403027648,4327.405026380107,3215.8730337940005,35.50969960167764,46.7569020311827,102.38686289278726
1946,4.216100289926143,430.01689480063203,0.006223498111994036,142.70640224525258,555.2899629515077,4742.566944249697,3522.872150911,35.50602086858594,46.202503687994174,102.65818348678006
1947,4.78460261448562,437.0341604834248,0.007099167629877285,144.7944964951042,563.4037753734774,5313.062133092379,3815.763524827,37.73867603450445,51.876230112361256,104.1573676076626
1948,5.382329756580519,444.92858716840834,0.008024635413048542,147.27202945137043,586.5360800457117,5649.648193895278,4068.702450543,40.05786821748217,54.2400156975523,108.09641738801687
1949,5.558610769821168,452.99933689861325,0.008976219831812005,150.21571488778258,588.4410386834926,5551.76102167083,4264.104068156001,38.96806771197776,52.31608637500197,109.1544257771438
1950,5.796669813279552,460.65693892581936,0.00996300196692961,152.20100844625213,619.9439709148871,6213.731175741306,4378.4987146660005,43.133465347661485,58.20628819753501,113.85984719531824
1951,6.497206616196154,467.9689156248136,0.010973284812727899,155.27193516536855,593.1994505844021,6659.606041065716,4447.580050173,43.19932780037668,60.663231512792365,109.0909544187218
1952,7.216033537658696,474.9169934578271,0.01203835021842695,160.57335760480584,606.9563399935745,6786.099891797026,4514.631057479,44.29775813127395,61.4498930861673,112.61821090484104
1953,7.773539774596465,482.4566040963268,0.013242620353777148,165.68183230817434,623.9750547982311,6984.021272212278,4585.338771385,46.15027419486882,62.68709013819596,116.77653779023557
1954,8.305627149037726,491.1188339072843,0.01461510856170402,170.37100791893153,628.9096635314064,7165.186494854506,4658.918555989001,47.14223946545323,63.10483375289556,118.7896928573186
1955,8.732748213555535,500.2789584528489,0.016179904016568603,174.7404470567501,641.3267253315221,7837.469427759453,4738.573835594,50.45064783117852,69.00315621483612,122.54258151361353
1956,9.098241888717677,510.78155839319345,0.01796840953681732,180.671117460758,673.8062290292883,8395.391090472882,4819.784587299,53.89237305648906,74.12190737350447,129.82302004314178
1957,9.324989909198148,521.8436064272212,0.01993143753459189,186.0555677386444,695.9496130566932,8738.87258426779,4906.311841004001,56.5021551728775,77.62640658359288,135.59152056062854
1958,9.574622365144073,533.2910922733098,0.021999999082969925,188.38553994967657,661.285485841322,9040.538849588274,5002.815188009001,55.97930462125906,78.56142199356961,129.20858361180427
1959,10.09971719150434,545.6799629139846,0.02425538707100089,192.68675731110372,665.4367222123257,9541.019562638574,5106.721646316,57.53015334391428,82.51022591859517,131.21049744121555
1960,10.901594210298827,559.2924572997395,0.026848796512598527,197.26110047577143,668.5656629833454,9998.246946524006,5222.367036224001,59.57552345381066,85.80760420569459,133.33681491027784
1961,11.800112930955947,574.3237854841514,0.02984568141434622,205.13834130452685,701.0053452576341,10084.929428517677,5570.292268933999,61.54958481798603,96.59080751826748,143.56526348207862
1962,12.782336868990113,589.9960802582965,0.03330582507989371,207.2122991826155,678.8492233714484,10511.070556386998,5779.894617848,63.50039853408268,98.59311393203902,140.1058920148071
1963,13.714789059017656,607.782634309239,0.03732560820653486,216.1922655897532,741.3196016175318,11125.941126809785,5976.276517865001,67.40220069384505,101.67847108515984,156.13095399196706
1964,14.509756351319037,626.1015228260378,0.0419176027551519,216.5561629558192,689.1114600087734,11702.72338418647,6199.344235183999,69.79921330180835,105.49869079223198,146.45477556142896
1965,15.395566158269618,646.9912875016819,0.04707829472527227,222.666415702745,709.3122962703268,12246.75033387149,6465.560236103001,72.53323808388623,107.9591805044858,153.40539119426893
1966,16.478926167550433,670.2440154897861,0.05283791361487175,226.3106958020585,710.941466458106,12831.86689595858,6773.507547123001,75.04521589509099,110.36645496630516,156.4949809106804
1967,18.06123501541722,696.3901862200338,0.05929226718718666,232.33314648826573,746.2098208746951,13287.15772480886,7041.513557943,79.47428379478379,109.35519326684204,164.77531621039864
1968,19.727390107647985,725.0820858086796,0.06651796546140706,235.33540266621625,740.4824182303034,14051.668413799567,7256.009223461,83.46364336032607,113.55959768195832,165.09570877308497
1969,21.229603712489684,756.8518636014909,0.0745404902696381,239.18485161256532,747.0297315350706,14883.396807382682,7435.615435577,85.61259582540912,116.75347887979434,169.68157132242786
1970,23.090875461400863,788.8998852690806,0.0832810260973534,244.4183955462925,781.037552297546,15843.285019524576,7406.667102285999,91.39020745252596,122.86787802343206,179.6859546683907
1971,25.289990428101504,824.6305718209587,0.09277261062474795,249.2895330837902,796.2029425301106,16527.550099634947,7327.060018163999,93.99546396102052,123.2413270963095,183.53555789915328
1972,27.56562672856689,865.1952307465156,0.10324040063811214,257.2102054265862,868.4735707547015,17246.695642406547,7746.900966143001,99.31304653589834,126.7324978756456,196.66552470793948
1973,30.06858708520184,910.7089412773469,0.11486046764825099,260.2947249743578,826.0293132269293,18233.00875050532,7935.570129016,102.61034748182163,132.4288265395,186.52593193281965
1974,33.0693818151466,960.2106618270808,0.12717650331167785,261.8082770537653,824.6214022160059,18132.22699535329,7909.792366794,102.07597772266304,130.53960340695352,183.6005250821906
1975,35.03863265268844,1008.4220534046465,0.13945053230765836,263.0585486452576,816.9194858581777,18060.67209074829,8180.647431373,101.05436634134072,128.16559132593756,177.51306730736252
1976,36.92881728778884,1058.3777064707988,0.15155273378825873,269.9482096580869,856.063491529847,19035.556334567314,8409.325612562,106.04776773719762,134.0976168733828,186.247427298102
1977,40.51529593041882,1112.6062088227802,0.163472171609345,274.0301524027072,868.4313096928761,19657.66065284009,8640.444044551,108.58561919463652,135.3432377512975,189.2255322560173
1978,46.879880224703705,1167.1139597774818,0.17481430983374552,276.33335446294114,897.405148357044,20454.216964332376,8837.869319450998,112.559632775152,135.83417396469358,192.93479554653743
1979,52.90907031366791,1216.383238320471,0.18537851538584801,281.6000656120118,900.4664227016348,20999.96015693616,9123.75591774,115.0059618980382,138.02440074525126,196.0169028731842
1980,56.024639795141695,1261.4574211537781,0.19592469312458574,283.3464702351544,890.5114951943987,20707.595338894927,9227.258503439998,114.18617964344467,137.3534112392945,194.39124204024887
1981,57.88153539694616,1303.8423149619532,0.20661087599012823,279.78942071631377,875.7816094417443,20298.599212495,9121.12526974,112.05454255022292,133.16990108345564,189.168613859002
1982,58.13144571608959,1345.0315291216618,0.2172299971915611,287.6693153882337,967.4292982868149,20071.086666767103,9494.515702535002,112.18814146211471,130.86045303509695,206.8844647776702
1983,59.027988588202135,1384.7969203579075,0.22760702665383922,281.617658355317,862.0214943304857,20092.38693630408,9530.292752735,109.32740265686684,128.90373447756497,183.83582233478344
1984,62.724787808055716,1428.177096187883,0.23886776840543422,285.00304516787423,889.7020107049092,20590.54238517373,9421.164119735,112.74249172600256,130.4163406761621,189.3335257314472
1985,66.76053519278715,1474.0167663425236,0.2510887483045112,285.6752697155976,906.9368199480392,20810.00575113212,9421.444216635,114.50513698657949,130.744205181854,190.4568856663394
1986,69.30618674785953,1522.0921373541923,0.26398170013346506,290.8084487539618,914.5218093193048,21196.382640676227,9620.413269135,115.76976299657072,130.75455769844152,195.66522346659664
1987,73.38809032196068,1577.5919378700553,0.2789504913950248,295.0485146932872,952.061149189977,21774.340960278307,9977.11727844,119.6837540856174,133.23433411785436,203.585170051448
1988,78.30192638340122,1634.8849614601877,0.2938568854250046,298.68549508376714,950.4151874289804,22475.378575347084,9722.719931646,124.14956034787264,134.3653494746133,203.53222760721053
1989,81.97759655801127,1686.1383821878917,0.3060004621589292,302.164174394028,930.8467754620428,22760.31988168612,9842.472009051,125.2678309615888,134.41616789400453,200.31650520357337
1990,86.43828009297768,1731.8299216857667,0.3156131051133367,305.27255465213847,940.5626313485474,22671.239207930063,9862.303868651,125.6585787017536,133.9791277858574,203.0212309920509
1991,90.76810567451828,1763.256834223561,0.32357769545700554,318.7311920514537,1129.9838832525568,22683.40316298831,9968.816852048,130.37284760058986,132.7375511716136,244.42863411026067
1992,95.25348824400476,1770.3468143353232,0.32897691325701645,299.4017954744593,913.3754185979066,22521.36802154585,9990.075746651,127.16935207081686,128.2477767678287,198.23847301394608
1993,102.1051158008091,1766.1872845646162,0.3322378182331923,299.4425140657421,941.8816353260038,22695.36268126985,9915.093855454004,130.5411331632924,126.19423016578818,203.77578316226604
1994,115.58981185236654,1755.6421384336045,0.3350433653240154,310.25183676250725,1060.282744333416,22866.39316554965,10121.031398150995,132.2742148031943,123.44841524770855,231.0503542937696
1995,133.04730573748157,1736.415260676618,0.3380713195550624,305.40958889562864,955.0363061603086,23369.590160570453,10218.833691847998,132.86227726455786,121.082118475163,206.47424846775004
1996,150.14517149703778,1719.3524978194944,0.34027095694233855,307.29120752307955,930.0218807197676,23860.59967240361,10278.763319346,132.86156898475696,119.11420647057,200.87242078907184
1997,168.64581548615578,1711.7871659604207,0.34155558986644446,331.28891975653016,1204.992305406782,24092.172889675425,10590.220331843,137.60108692085606,119.55004809486935,264.67515030448345
1998,185.09448617568043,1693.8248002492928,0.3427992582658602,315.332621195414,1085.4305991966446,24150.38625357241,10128.407161145,139.05131879594606,117.02616704771498,232.31801820181303
1999,205.91365433352522,1671.8767175858952,0.34381675746677776,309.40837085260006,940.7006779859272,24410.082568218026,9868.586122143,134.49403000396697,110.87411893093665,205.11187816433736
2000,234.37437394510386,1647.7268803157963,0.3447234846975483,310.18680982649335,886.5647302341199,25259.64138333597,9603.18708684,135.53333671603502,111.14860426813186,195.3241581852736
2001,248.68704043063298,1628.2403765523643,0.3453679329072778,312.89637869980686,881.6703955806449,25493.87141652609,9722.247312129995,135.9063122061387,111.9237248560712,196.1877828105409
2002,255.34881073931024,1615.3893139040542,0.34563455409221944,322.2788312475723,970.72441719435,26010.04666526674,9991.772281121,137.61957033828926,111.20156334370368,218.4604141242816
2003,275.7549483686752,1599.353726728329,0.34565436024198837,328.12422419548386,944.7470786126372,27207.371705321853,10099.786880807002,140.19264588940948,115.10387816360677,214.40339143057145
2004,309.16178838419023,1585.635083551926,0.3457598853437025,338.9417722149104,945.5469500687324,28629.01551698461,10354.570880397,146.35020127536953,120.49372604696684,216.68728340618875
2005,328.6135891675029,1572.9355955435985,0.3459621615183904,346.39555462360056,950.5924444363928,29658.16426289044,10516.570551088,149.84999473507474,124.9806757834322,218.7880647839753
2006,336.1940209824151,1561.903012624568,0.34614198049803135,356.46968956461853,986.1510088892476,30627.93466835418,10802.561733786,153.1895927730249,125.89628423514212,229.8954395164696
2007,353.9134235127122,1551.7370574283814,0.3463969592178052,355.0225755363805,945.8695944358408,31811.600941935307,10363.481326285002,158.0892750492312,125.08757397121607,219.70587066030023
2008,357.0181328683714,1536.703461154784,0.3465893977252893,360.4917104977002,912.5104843071592,32002.12180529916,10429.681447884,157.7746659619008,122.36065090038171,214.69549502704012
2009,377.9045058876234,1521.360569242898,0.3466802144778828,364.2003633816462,917.7292309352042,31459.235187293594,10546.741937483,152.67707470576568,117.25939145993684,218.758114337086
2010,423.35882999103825,1508.3227153032874,0.3466505468333811,370.8962527865861,953.2286302920016,32890.39779695888,10539.817000082,155.4203535230228,116.3174480659564,224.60211210242653
2011,435.66631665184997,1497.2438452058095,0.34633932504114356,372.6576831783338,906.7673675143252,33917.99126456451,10446.428334966002,159.27619314722682,117.48575892006976,218.62875398112044
2012,484.9748417477263,1487.925528733148,0.346194155224972,380.80976664436446,949.6022183538888,34396.87387802417,10593.897728360002,158.23998796825617,115.66957640847058,229.10693623998705
2013,506.22333751570994,1475.1798486549696,0.34591168130162453,381.5943928175861,901.2387566412424,35396.33970060967,10759.046875754,156.0375564856313,114.64817742063164,219.3811792508812
2014,494.56202107282417,1462.3546957866488,0.3453380073683515,387.873539205888,964.047618150183,35615.57672537688,10866.283520049,155.64022547015048,114.0086622048385,233.52551800560903
2015,539.3818238924625,1454.53750302797,0.3441476233575127,388.072795663322,934.3498846847754,35635.28629838611,10900.0,155.5204500219448,100.77116698064656,227.24481931953324
2016,594.6292058072686,1445.0598807997783,0.34234654959908367,389.9511153904733,924.3121222950324,36460.76152845141,11066.5343657095,156.95084711547187,96.64709616476428,227.6426909383829
2017,635.2437458741233,1436.4321137960626,0.34051536358366097,391.8294351176246,914.2743599052895,37286.23675851672,11233.068731419,158.38124420899894,92.52302534888204,228.04056255723265
2018,677.5494836394854,1427.8968048625807,0.3385212642112115,393.70775484477593,904.2365975155466,38111.711988582014,11399.6030971285,159.811641302526,88.39895453299977,228.4384341760823
2019,721.4707778005275,1419.2462630425614,0.33635778911629177,395.5860745719272,894.1988351258037,38937.18721864732,11566.137462838,161.24203839605306,84.27488371711749,228.836305794932
2020,766.8980419153542,1410.4213970990759,0.33403407226352494,397.46439429907855,884.1610727360608,39762.66244871262,11732.6718285475,162.67243548958012,80.15081290123523,229.23417741378168
2021,813.7135704596187,1401.403989809074,0.3315604638024025,403.1647108720893,871.2058361340453,40861.36725736939,11824.08115504762,162.6421968489622,79.28668058760587,228.19138522267377
2022,857.1829657153688,1387.7673922424287,0.32873887839631205,408.8650274450999,858.2505995320298,41960.072066026165,11915.49048154774,162.61195820834425,78.42254827397652,227.14859303156584
2023,901.7004694717155,1372.6429739543612,0.3256563114979737,414.5653440181105,845.2953629300142,43058.77687468294,12006.89980804786,162.58171956772634,77.55841596034716,226.10580084045796
2024,947.0166973636127,1356.985615727615,0.3223442511839104,420.2656605911212,832.3401263279987,44157.48168333971,12098.30913454798,162.5514809271084,76.6942836467178,225.06300864935
2025,993.0015732350915,1341.090505191094,0.3188235986254172,425.9659771641319,819.3848897259833,45256.18649199649,12189.718461048102,162.52124228649046,75.83015133308845,224.0202164582421
2026,1039.5871071618137,1325.0519961083094,0.31511198400294177,431.66629373714255,806.4296531239678,46354.89130065327,12281.12778754822,162.49100364587252,74.9660190194591,222.97742426713415
2027,1086.737096573372,1308.9030123375583,0.31122524023723036,437.3666103101532,793.4744165219523,47453.59610931004,12372.53711404834,162.4607650052546,74.10188670582974,221.93463207602625
2028,1134.4311822204677,1292.6575581429822,0.30717782230680823,443.0669268831639,780.5191799199367,48552.300917966815,12463.94644054846,162.43052636463668,73.23775439220039,220.89183988491837
2029,1182.656541097056,1276.3237124438986,0.3029829911837636,448.7672434561746,767.5639433179213,49651.00572662359,12555.355767048582,162.40028772401874,72.37362207857103,219.8490476938104
2030,1231.40362832123,1259.9075977958041,0.2986529310546139,454.4675600291852,754.6087067159058,50749.71053528036,12646.765093548702,162.3700490834008,71.50948976494168,218.8062555027025
2031,1280.6640539760517,1243.4145835225625,0.29419884211805225,463.2500777342397,749.767512962103,52208.735780684045,12720.074547047832,163.0956038007269,71.50593880342306,217.8821935034967
2032,1315.4253570570115,1227.6940873508051,0.28970667035236036,472.0325954392941,744.9263192083002,53667.761026087726,12793.38400054696,163.82115851805298,71.50238784190445,216.9581315042908
2033,1350.2759845887676,1212.2814259687796,0.2851894975116846,480.81511314434863,740.0851254544974,55126.78627149141,12866.693454046092,164.5467132353791,71.49883688038585,216.03406950508497
2034,1385.2131788779473,1197.034342780766,0.280651650508145,489.5976308494031,735.2439317006947,56585.81151689509,12940.00290754522,165.27226795270516,71.49528591886724,215.11000750587917
2035,1420.2374121570167,1181.9080776183976,0.2760963024406387,498.3801485544576,730.4027379468919,58044.83676229877,13013.31236104435,165.99782267003127,71.49173495734863,214.1859455066733
2036,1455.3503215659578,1166.8874814592327,0.27152631180211434,507.162666259512,725.561544193089,59503.86200770245,13086.62181454348,166.72337738735737,71.48818399583001,213.26188350746745
2037,1490.5537095074849,1151.9664347699681,0.2669442962012065,515.9451839645665,720.7203504392863,60962.887253106135,13159.93126804261,167.44893210468345,71.4846330343114,212.3378215082616
2038,1525.8490955675345,1137.1415795765517,0.2623526429431484,524.727701669621,715.8791566854835,62421.91249850982,13233.24072154174,168.17448682200956,71.4810820727928,211.41375950905575
2039,1561.237548225688,1122.410403487595,0.2577535222930234,533.5102193746754,711.0379629316808,63880.9377439135,13306.55017504087,168.90004153933563,71.47753111127419,210.48969750984992
2040,1596.7196535716541,1107.7706534811798,0.2531489036784321,542.2927370797299,706.196769177878,65339.96298931718,13379.85962854,169.62559625666174,71.47398014975558,209.56563551064409
2041,1632.2955468258967,1093.2201580956894,0.2485405722196033,514.2980411426028,695.4447612690923,63562.3720892144,13011.703421542354,165.07897352139477,68.14134377531471,206.46400659459687
2042,1610.8693419722574,1077.9192652532079,0.24402350378037818,486.3033452054756,684.6927533603066,61784.781189111614,12643.547214544707,160.5323507861278,64.80870740087384,203.36237767854965
2043,1588.42529684456,1062.5590537382518,0.2396425741531805,458.3086492683484,673.9407454515208,60007.19028900883,12275.39100754706,155.9857280508608,61.47607102643298,200.26074876250243
2044,1564.8176476461636,1047.351507860015,0.23539621864259627,430.3139533312212,663.1887375427351,58229.59938890605,11907.234800549417,151.43910531559385,58.14343465199212,197.1591198464552
2045,1539.9797680106094,1032.3560232574569,0.23127664467303397,402.31925739409405,652.4367296339494,56452.00848880327,11539.07859355177,146.89248258032688,54.81079827755126,194.057490930408
2046,1513.8875918943797,1017.5836130704942,0.22727560079604853,374.3245614569669,641.6847217251637,54674.41758870048,11170.922386554124,142.34585984505992,51.47816190311039,190.9558620143608
2047,1486.5399697758596,1003.0302449965717,0.22338526017941243,346.3298655198397,630.932713816378,52896.8266885977,10802.766179556478,137.79923710979295,48.14552552866952,187.8542330983136
2048,1457.9480969808792,988.6875129600237,0.21959834837246103,318.3351695827125,620.1807059075923,51119.23578849492,10434.609972558832,133.252614374526,44.81288915422866,184.75260418226637
2049,1428.129805444578,974.5460398819062,0.21590813696821148,290.34047364558535,609.4286979988066,49341.64488839213,10066.453765561186,128.70599163925905,41.48025277978781,181.65097526621912
2050,1397.1064653419835,960.5965445898855,0.2123084104032436,262.3457777084582,598.6766900900209,47564.05398828935,9698.29755856354,124.15936890399205,38.14761640534694,178.5493463501719
2051,1364.9012896007594,946.8301578334492,0.20879342818980284,252.58198821107112,593.249270021062,43988.72028912065,9949.618876473744,121.21367975239512,36.8910234257408,176.5609104385784
2052,1305.7219744962783,933.8931707322088,0.20537297531765467,242.81819871368407,587.8218499521032,40413.38658995194,10200.940194383951,118.2679906007982,35.63443044613465,174.57247452698485
2053,1244.806831022465,921.3704897651168,0.2020553421711858,233.05440921629705,582.3944298831443,36838.05289078324,10452.261512294155,115.32230144920128,34.37783746652851,172.58403861539134
2054,1182.1661636154026,909.1293313163638,0.19883551824680076,223.29061971891,576.9670098141854,33262.71919161454,10703.582830204365,112.37661229760435,33.121244486922365,170.5956027037978
2055,1117.822225225138,897.1221697687889,0.19570739797006018,213.5268302215229,571.5395897452265,29687.38549244584,10954.904148114569,109.43092314600744,31.864651507316225,168.60716679220428
2056,1051.8036232962786,885.3276569191923,0.1926652087342675,203.7630407241359,566.1121696762677,26112.051793277133,11206.225466024776,106.48523399441052,30.60805852771008,166.61873088061077
2057,984.1422773020524,873.7328081971418,0.18970362130498367,193.99925122674887,560.6847496073088,22536.71809410843,11457.546783934982,103.5395448428136,29.35146554810394,164.63029496901723
2058,914.8717488124843,862.327585820912,0.1868177196263461,184.23546172936184,555.25732953835,18961.384394939727,11708.868101845188,100.59385569121667,28.0948725684978,162.64185905742372
2059,844.0263122637706,851.1032243371576,0.1840029642250987,174.47167223197476,549.8299094693912,15386.050695771024,11960.189419755394,97.64816653961977,26.83827958889165,160.65342314583015
2060,771.6404275565336,840.0516926791182,0.18125516018010565,164.7078827345877,544.4024894004323,11810.71699660232,12211.5107376656,94.70247738802284,25.581686609285512,158.66498723423666
2061,697.7484324875461,829.1655044409525,0.178570428813763,162.13886984430866,539.0797938936472,9802.744039734922,12267.38481856554,92.13943112044323,24.828351121061058,156.22692677492776
2062,690.3675367204522,820.0239943184574,0.17604583945737926,159.5698569540296,533.7570983868621,7794.771082867526,12323.25889946548,89.57638485286361,24.075015632836603,153.78886631561886
2063,682.5187930250216,811.5577148991628,0.17359879229923564,157.00084406375055,528.4344028800771,5786.798126000129,12379.13298036542,87.013338585284,23.32168014461215,151.35080585630996
2064,674.5151264767096,803.424605465806,0.17121389073186818,154.4318311734715,523.111707373292,3778.825169132732,12435.00706126536,84.45029231770438,22.56834465638769,148.91274539700106
2065,666.5260165796642,795.5115065121627,0.16888581710072456,151.86281828319244,517.7890118665068,1770.8522122653358,12490.8811421653,81.88724605012477,21.815009168163243,146.47468493769216
2066,658.6435175890251,787.7777908940216,0.16661111721333716,149.29380539291338,512.4663163597218,-237.12074460206168,12546.75522306524,79.32419978254515,21.061673679938785,144.03662447838326
2067,650.9176875023776,780.2060879828066,0.16438688117849584,146.72479250263433,507.1436208529368,-2245.0937014694573,12602.62930396518,76.76115351496554,20.30833819171433,141.59856401907436
