Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.CO Emissions,Emissions.CO2 Emissions from Fossil use,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions,N2O Forcing.Atmos N2O exogenous,CH4 Forcing.Atmos CH4 exogenous
1786,8.722376673669401e-05,344.17306768395935,-1.300578794301337e-06,354.20587729579694,19.40463405256618,12.567811101205406,2.5238744052770934,59.91468240707549,274.6760533650716,749.5639801025391
1787,8.965113203116024e-05,344.15256259230273,-1.4427344603785075e-06,358.7933682521366,19.412432115167352,12.760916940517928,2.558671151927712,60.75335707654267,274.6780471801758,749.6690826416016
1788,9.209971516507218e-05,344.1642141996657,-1.3676695391941097e-06,371.3570923496072,19.416534702319485,13.26480759400037,2.648030358272221,63.12433046674855,274.6770477294922,750.1610209147135
1789,9.442010689514334e-05,344.0639710189496,-2.0424646697304634e-06,363.4416445787676,19.424332764920667,12.846261379798044,2.597817353803489,61.63229237950748,274.6780522664388,750.6470489501953
1790,9.694182811508342e-05,344.11179193430667,-1.7308314722268653e-06,364.880216392627,19.43213082752183,12.93202741114948,2.6055361625440803,61.84599180813865,274.6770528157552,751.1640370686849
1791,9.927890959514964e-05,344.0455055722232,-2.175273489098275e-06,356.6583861664455,21.694191817995858,12.639418553071096,2.5655352132834346,60.21873920423577,274.6740468343099,751.7080535888672
1792,0.00010180016088414845,344.0987399861907,-1.8231904976953506e-06,354.25153761087523,22.34876642876083,12.652724960740573,2.555885905296148,59.70568574139235,274.6740468343099,752.2780151367188
1793,0.00010429826632667039,344.17329253656635,-1.317602640515674e-06,353.37230933667234,22.371745683867907,12.47524671461044,2.5493745985836123,59.58493949599902,274.6590525309245,752.6820678710938
1794,0.00010666383399281271,344.1505960401469,-1.4615753967386403e-06,365.721914030605,22.32534354653756,12.816348771677823,2.642660372712238,62.03822453198564,274.64805603027344,753.2520446777344
1795,0.00010895750944450654,344.0398238446726,-2.207082332939708e-06,362.19212268926736,22.33821727595412,12.872587872512922,2.6101635634209632,61.24273214189555,274.6310526529948,753.841064453125
1796,0.00011148349387475021,344.0713639650837,-2.006133991507495e-06,354.4783029356138,23.439214593904296,12.315862419925484,2.568822151347849,59.864242428463136,274.6150538126628,754.5180511474609
1797,0.00011387485732394137,344.05359223845915,-2.125975344329422e-06,363.54823719908,24.59806209925703,12.944413187522116,2.640239462115646,61.4713769474247,274.60105387369794,755.2560729980469
1798,0.00011636467983393559,344.08874836343233,-1.8911852391882384e-06,367.6501027985187,25.616857924286627,13.189856964098109,2.684800165763159,62.19763902639178,274.5840530395508,756.113047281901
1799,0.0001182562477597572,344.07963961080566,-1.9494022113776416e-06,363.4860469038741,26.981443026950863,12.753675747091163,2.661313715429832,61.49623019706863,274.57004801432294,756.9420471191406
1800,0.00012159715885131269,344.03366006941945,-2.259006267789745e-06,365.8466368441075,28.7778053925269,12.703711090289811,2.6985937954486108,62.00320914073126,274.5470504760742,757.7620493570963
1801,0.00012343642946258514,343.9392661046784,-2.8993694209126638e-06,364.9170683864809,28.554696107145105,12.881578210075109,2.688431218390064,61.665647788634544,274.5320510864258,758.5840606689453
1802,0.00012608510862225947,344.0399333275411,-2.2328027251418357e-06,362.9627075069397,37.07238349413012,12.530332506560097,2.727330113471008,61.32615659022455,274.52305094401044,759.507069905599
1803,0.00012844295957597628,344.0310492807587,-2.2855791687801207e-06,358.65077997506035,32.115052234148855,12.394980154563765,2.67587199588858,60.404341817460505,274.5050506591797,760.508046468099
1804,0.00013093912049181675,344.0682165969896,-2.034090334062843e-06,359.52869597563125,35.05259221861568,12.71613281455242,2.6917820167323114,60.36470274902327,274.4860483805339,761.5410817464193
1805,0.00013336866811476357,344.08308483117617,-1.9297659831638374e-06,364.30370432998336,34.26830496047014,12.62431267799198,2.7297852284332054,61.31991145746931,274.4660466512044,762.6710561116537
1806,0.00013569513718741965,344.03212826398703,-2.2700276615592782e-06,364.3432293357412,35.86203937905529,12.734325994930348,2.7363256272318086,61.22344968188294,274.4470520019531,763.7990773518881
1807,0.0001380950785449476,343.9982430498625,-2.502610819376687e-06,367.234932813752,38.3672604417311,12.831973358155818,2.7751216953268134,61.706469136452746,274.4280471801758,765.0220794677734
1808,0.00014058284554258364,344.01692130083245,-2.3817073509043506e-06,380.03527200344246,35.856927524412626,13.369384811449004,2.846709201622861,64.08195973155631,274.4110514322917,766.319081624349
1809,0.00014281428739817354,343.9181694268367,-3.046126320715499e-06,372.8486855412818,35.88850330801779,12.94143865973299,2.8018920476325544,62.71002212876877,274.38305409749347,767.6550801595052
1810,0.0001453863520372517,343.9540981381731,-2.8143286179692046e-06,374.7180119050739,38.15672600158097,13.012132843244911,2.82398353235988,62.97351665449524,274.36004638671875,769.1471150716146
1811,0.00014762611427609695,343.868458996339,-3.390247212492454e-06,369.2694863079116,40.36351490342033,12.871402399513393,2.803000630901314,61.82960599561912,274.3340479532878,770.7180430094401
1812,0.0001502155494383283,343.913791092942,-3.0937338642905816e-06,364.5806874718721,41.75970724451375,12.730963817667092,2.785422830614805,60.85746996681422,274.3040517171224,772.2101186116537
1813,0.00015275331574538767,343.9806005472143,-2.6418441173095157e-06,365.91388742059627,41.95454083933808,12.626185638831178,2.7962887210753067,61.13613019851266,274.26705169677734,773.7009938557943
1814,0.0001550691785964633,343.9514434652167,-2.830559597528263e-06,377.9855416791419,42.887637597185424,12.963790027634335,2.8937253673868346,63.49192822884616,274.2310485839844,774.828135172526
1815,0.00015733418733192777,343.8650577810326,-3.4129298180890413e-06,375.5806647955672,44.3182407396715,13.066021719780442,2.881174396667863,62.87157569872296,274.1810506184896,776.1400197347006
1816,0.00015983424532025326,343.8644875345543,-3.4260023808828896e-06,371.6298227687404,49.03968263785045,12.698183088806628,2.8945196297552065,62.14643251873565,274.14305114746094,777.3801574707031
1817,0.00016218936443312078,343.8283544035297,-3.672095946545949e-06,376.4429441283954,51.19270203822854,13.076546506230793,2.9394259653777777,62.94153100870699,274.1070556640625,778.9910329182943
1818,0.00016473141556822967,343.8623813072178,-3.4475851661298366e-06,383.9142096017897,51.50323307965797,13.497278072979814,3.00197823341283,64.26768048931984,274.071050008138,780.3030497233073
1819,0.000167084682442339,343.8402439216769,-3.594493476063713e-06,378.3325838344464,51.74568402079672,13.018464152385413,2.956182587777584,63.25758927353961,274.050048828125,781.4260508219401
1820,0.00016941571714101618,343.78930756061345,-3.939128557155267e-06,382.4197482792824,52.536188666166254,13.002182670483212,2.995581552829647,64.0766432984354,274.0070495605469,782.4270782470703
1821,0.00017166017376757563,343.69099013566927,-4.60687034254403e-06,382.8975341008877,53.36192137594931,13.235943672593384,3.0073087305857005,63.98744908758229,273.97004954020184,783.5681304931641
1822,0.00017441415589509483,343.7837095420357,-3.994530433566427e-06,378.6708004400731,55.45545553908207,12.715016778190462,2.99428323979268,63.22724653024458,273.9330520629883,784.9560546875
1823,0.00017672855017224193,343.7682653880447,-4.092538378360583e-06,374.3931813157347,58.77093689865056,12.632634916836032,2.994537839050356,62.26076437261461,273.8950500488281,786.2210744222006
1824,0.00017928566935844915,343.8127707090173,-3.792685624773048e-06,377.040711415511,60.46706103892188,12.995663056691647,3.0211119809130493,62.56343379800663,273.84704844156903,787.4750722249349
1825,0.00018166470836219564,343.8101034156458,-3.8059739193488925e-06,380.31674976188685,63.11152300049372,12.872461229997604,3.071614761914363,63.18578955390959,273.7860463460286,788.7140604654948
1826,0.0001839763389301125,343.7653991540965,-4.10578371979256e-06,378.8222655140124,63.69625002551382,12.847946558125464,3.0591930934332394,62.815941509777446,273.7280502319336,789.831044514974
1827,0.0001863580836288704,343.7313135674899,-4.339560488871696e-06,382.4773392117438,68.30482987530272,13.016080869656845,3.127305636807274,63.38999010724139,273.6770553588867,790.8700917561849
1828,0.00018883999786229277,343.7373017505977,-4.304073518057665e-06,395.9754324666183,68.98226920380725,13.520464298618515,3.2310008822057386,65.90535948629658,273.6410522460937,791.9830423990885
1829,0.0001909818400952783,343.63285464979765,-5.00818519262323e-06,389.1746282041487,68.39394371528422,13.139440279288412,3.189500783985872,64.57289823663554,273.6020533243816,793.0000712076823
1830,0.00019362752960891283,343.66952386320804,-4.772379126562995e-06,392.1065328641397,91.36832944303303,13.264515054652378,3.406492166875057,64.94076179033591,273.5640513102214,793.9600270589193
1831,0.00019582692672985647,343.5978923651001,-5.254248987991724e-06,384.20125072452805,86.70145062998854,12.965550560574089,3.3168917025616285,63.33682174076503,273.5200500488281,794.8100738525391
1832,0.0001984537142515927,343.63744742918084,-4.9952182579502106e-06,382.363398002473,86.79580075587685,12.961496084798576,3.316047923811443,62.87089656141417,273.44404856363934,795.5789845784506
1833,0.00020100945796933543,343.69314682692095,-4.618286818437341e-06,383.4537927943128,88.77741696436878,12.827355939976549,3.342535309207534,63.06958370159948,273.37204996744794,796.1241149902344
1834,0.0002027951554234593,343.6673055401396,-4.785918049852765e-06,394.1429023376304,90.52129829779416,13.102359030322225,3.4371764833811347,65.10499264081507,273.21405029296875,797.0440368652344
1835,0.00020592407075169564,343.5657693989443,-5.470293741234276e-06,390.5551391819573,92.61388732182812,13.133551767620194,3.43109153314582,64.23544316564437,273.0790506998698,797.8309682210287
1836,0.0002080236976386486,343.57305781636717,-5.432010543334543e-06,389.978664389183,107.07903985017182,12.867133430325904,3.5606120619485004,64.08016333132153,272.9540532430013,798.1060129801432
1837,0.00021030339728224522,343.52382955030635,-5.765937158120443e-06,394.75650376781886,107.22316166862704,13.270384331682742,3.5905748734495657,64.82242714481194,272.87305450439453,798.1159820556641
1838,0.00021290788548761818,343.55901377849005,-5.5349451172359125e-06,401.2961870125921,110.99128842241184,13.605264977591048,3.6773493839788993,65.94724656685626,272.86605072021484,797.9370168050131
1839,0.0002152289903021951,343.53541334972584,-5.6919344789941435e-06,396.9116368644367,114.73585303910576,13.18858094627157,3.6804199625611256,65.11131218043978,272.8580500284831,797.9220987955729
1840,0.00021752789472280883,343.484440331363,-6.037030578631372e-06,395.88091618643386,122.91642713139277,12.8895445368548,3.7424452069524783,64.92298176034035,272.79905192057294,798.3870493570963
1841,0.00021973237916326778,343.39335571902234,-6.656179454690718e-06,402.3727418168372,126.79434586668684,13.43207834144722,3.826558744119807,65.9454451837981,272.68904876708984,799.0600840250651
1842,0.00022252136747389557,343.46467201973485,-6.187222466574318e-06,396.9951221368095,134.2652382555226,12.928627400551376,3.856907997872313,64.92167359416241,272.5820541381836,800.0011189778646
1843,0.0002243808185023074,343.4682884558315,-6.158841026245979e-06,389.73678087183737,137.23492960494733,12.63268139047172,3.8533093925905946,63.424060913522,272.607048034668,801.4921824137369
1844,0.00022792915719601074,343.5113314856342,-5.8674435698245475e-06,392.7074417140548,146.01709233738427,13.024345477938166,3.976687412934379,63.76245430030204,272.6480534871419,803.6190745035807
1845,0.00022982489774588496,343.5097440035968,-5.8732035047404296e-06,397.85005599568376,160.47390306954614,12.999929821414131,4.15428124651865,64.68556723249593,272.6400502522786,805.6650695800781
1846,0.00023208926412146097,343.4632201373199,-6.185093665141103e-06,395.9082621735635,161.9589046391713,12.972553554670752,4.138125135238822,64.24405152639606,272.73004659016925,807.2559560139974
1847,0.00023445325660949968,343.4279892746236,-6.426742685792856e-06,402.9851574748714,173.931547660701,13.271530276425436,4.301750207921762,65.44362075203811,272.8130518595378,807.9369812011719
1848,0.00023692166572085007,343.42522127869233,-6.45038951913088e-06,413.5582929452125,172.6606739956153,13.6475822359264,4.401966128843545,67.39824375327751,272.88504791259766,808.092041015625
1849,0.00025575897590354577,343.3270524737156,-7.113151618558433e-06,408.9399341234632,179.01348729147213,13.424114595690698,4.442860300051104,66.42707154065786,272.95404561360675,808.2150014241537
1850,0.00038143335892218644,343.36681915843917,-6.856138254531669e-06,411.4628743194825,188.2971892915022,13.456576847229837,4.544463775546904,66.78304875030415,273.0210469563802,808.2490285237631
1851,0.0005153791880776565,343.6668763277338,-4.834983425514066e-06,402.2448152541545,188.9473101241581,13.172439920844475,4.5065997179040895,64.9500465918497,273.09405008951825,808.4141082763672
1852,0.0005544457589538752,343.839214582356,-3.6432157991450166e-06,397.4985199915501,196.569620882664,13.001819323507366,4.548173376622195,63.95789986488204,273.1680501302083,809.1631317138672
1853,0.000577193943086545,343.9364804276586,-2.960970288859134e-06,400.3388041437756,205.03437818073465,13.034253236711525,4.645593816185576,64.44555417814735,273.26405080159503,810.4040578206381
1854,0.0005997520786902021,343.93565758256153,-2.948137664770368e-06,413.399131509534,241.471087383668,13.421990057867442,5.062418700342138,66.79469521937582,273.36304982503253,811.7321421305338
1855,0.0006224310090080379,343.8198415436211,-3.722468043358447e-06,408.11045388038974,243.9077243416637,13.373651283699798,5.055876658386677,65.65156397841133,273.47004954020184,813.3320363362631
1856,0.0006456304382178987,343.8530064805607,-3.5094916746730923e-06,404.8549167301799,260.8928804939152,12.946146656322552,5.188552235176194,65.04253470413643,273.5780461629232,814.7961222330729
1857,0.0006700941310213846,343.8094250788667,-3.802623953981621e-06,414.6731918454804,263.45150898261613,13.660998095817272,5.285746479984215,66.72779876959439,273.675048828125,816.4521179199219
1858,0.0006938407155112795,343.8475207898722,-3.550541976283134e-06,419.0140236088295,267.60777029654656,13.9294510182842,5.3613428075002,67.47060376347301,273.7560501098633,818.3551279703776
1859,0.0007180440705945497,343.8349509950133,-3.632567965909216e-06,416.2997484931252,285.2848881882301,13.531486507079054,5.522088205892609,66.95694733909333,273.8950500488281,820.3960774739584
1860,0.0007424199184412631,343.76803559084044,-4.083611630568826e-06,416.0639965860974,314.4307082512235,13.338568923855494,5.787726354552483,66.84953492841794,274.0560480753581,822.3121185302734
1861,0.0012728541823840214,343.68934422745934,-4.6205417886155715e-06,417.2441372168871,331.4036247223157,13.667803666757012,5.933301365192519,66.88575551122409,274.24004618326825,824.3991902669271
1862,0.0013335757250384783,343.79231151264946,-3.937598485985683e-06,414.16280656087633,336.63652412522435,13.27771597474367,5.943503850094243,66.35896016165403,274.41604868570965,827.0292002360026
1863,0.000888283194873505,343.8006212802107,-3.874086943759217e-06,408.1224194075052,357.2415719165729,13.044741272187805,6.119347249550137,65.00963540040021,274.571044921875,830.1662139892578
1864,0.0009144776621597968,343.84753066618975,-3.555087738057458e-06,411.3310642864957,383.7596460235925,13.42555248261248,6.376488796870201,65.39906664161046,274.7200520833333,833.6041412353516
1865,0.0009407790029823068,343.8468253665294,-3.553991064604413e-06,420.4890049801762,406.520184025051,13.656138439945162,6.64379561561145,67.10347351160692,274.8800430297852,836.8942057291666
1866,0.0014730760507848818,343.8107207754483,-3.795408537254698e-06,417.1011849314015,420.4531020747053,13.57734060635964,6.765960834568206,66.37528156013664,275.0480473836263,840.3622080485026
1867,0.001535043849145944,343.7840824980631,-3.978016682167117e-06,424.2969752987472,449.195302727825,13.897618510058097,7.119763794229744,67.66026448741948,275.2130482991536,843.9951222737631
1868,0.0010913716171359702,343.7929517016743,-3.92205625415751e-06,434.930228259825,460.2890533707007,14.331588558352989,7.325189710974375,69.64729381366908,275.3910446166992,847.2491251627604
1869,0.001119921239827733,343.69895398343914,-4.5551521709811385e-06,426.4036167290826,488.4396241025042,13.94409189653389,7.571114078764871,67.9294955911712,275.56104787190753,850.1300862630209
1870,0.0016540266022637723,343.7642854912684,-4.125058322613306e-06,433.2287624497814,500.8359387643198,14.20074407011024,7.762947987099056,69.12187693609928,275.7200444539388,852.4350077311198
1871,0.00171734270750248,343.6931795838088,-4.599999710187553e-06,425.1606513202936,532.2577502725627,14.02316495520306,8.019553553652756,67.42862357960736,275.9030456542969,853.9930725097656
1872,0.0012762703462788876,343.7589068105069,-4.163691130830424e-06,417.7442733570141,587.5811859353356,13.725273260938083,8.48727315533725,65.84553711122807,276.0780436197917,855.2329915364584
1873,0.0018119891631101762,343.8340495427833,-3.6528290862367837e-06,429.2802890411377,623.305759245324,14.156463683462135,8.932963275339493,67.99437045089431,276.2500483194987,856.1681976318359
1874,0.001876877209389237,343.8117622862968,-3.7936070646055093e-06,435.8041800080444,590.022181224642,14.352255685607926,8.75070146459621,69.34908007240699,276.41605377197266,857.820078531901
1875,0.001941944975258384,343.68770648881707,-4.628352302754736e-06,426.893495453106,634.8985489837439,14.16158404148277,9.09083843679748,67.4820885998621,276.5850474039714,859.4690653483073
1876,0.002008643050751384,343.76292099960483,-4.1346634440751584e-06,429.4805477313967,644.7162037693784,14.037110848208748,9.26618957848136,68.07266489194261,276.7350514729817,860.8591054280599
1877,0.00207491935815711,343.7139818062285,-4.4602557446212214e-06,434.0603459961696,658.9603312260903,14.496477320282102,9.510372735561647,68.7783807279057,276.8640492757161,862.3791147867838
1878,0.0021424084116373966,343.76425852289276,-4.125605870222573e-06,437.9599497693981,662.4475459391701,14.790857471244523,9.59766004197736,69.46979574102357,277.0020446777344,864.139149983724
1879,0.002210046136468326,343.77128813756383,-4.074209865747338e-06,440.8517590737373,707.8810191692077,14.607011947076726,10.093523219758184,70.08572001647862,277.13304901123047,866.2831624348959
1880,0.002277744299037302,343.66346732020673,-4.798230311594913e-06,437.365727538686,803.759667839386,14.40860199170044,10.936322336520524,69.18788119083449,277.2650502522786,868.6961059570312
1881,0.002346096295959797,343.6332942966741,-5.01200608558129e-06,440.9737248225101,825.3182472592117,14.885095684041412,11.293506730684229,69.70896888997471,277.3740412394206,870.9841257731119
1882,0.002922740514663648,343.7411581447259,-4.2921022403290634e-06,436.0786301154982,868.2868736487579,14.484440945619417,11.738848201266975,68.75016748711803,277.48605092366535,873.2501373291016
1883,0.0030270361940327646,343.7711047014535,-4.0811752427081074e-06,428.2212034304951,919.3900693514222,14.270504913420991,12.254384026795949,67.06254475755776,277.59104919433594,875.6031494140625
1884,0.002627128239497207,343.8583556942222,-3.48777396146102e-06,436.5183491794865,926.55488681631,14.80607458863925,12.467245528478312,68.59402326244992,277.6950505574544,878.148203531901
1885,0.0026979273427350865,343.82711057152255,-3.687322204913055e-06,438.1415385380004,932.3926773436464,14.757077388144165,12.570266226675043,68.94977818435397,277.7950490315755,881.0251312255859
1886,0.0032753961660135452,343.8238728988865,-3.709097711574262e-06,437.7333268549245,946.6222191668428,14.8946765949723,12.686263225278177,68.86926284379062,277.88504791259766,883.8392181396484
1887,0.0033826011767777837,343.81722048978105,-3.754188048737738e-06,443.1077381376516,992.9671993131536,15.17142122940599,13.190955216647929,69.79403942185417,277.9950459798177,886.9331359863281
1888,0.003490657757211443,343.8481390676197,-3.5467975158182203e-06,452.5023079705392,1095.757641894575,15.575101840595128,14.34215496072484,71.4272374400245,278.0800501505534,889.9262135823568
1889,0.003598732926247935,343.77254929008143,-4.052779356853971e-06,448.6908696327024,1097.1201592020911,15.52671145957987,14.33482126267808,70.65718771639492,278.19104766845703,893.1561584472656
1890,0.003708992959045797,343.8582611392467,-3.482635129138833e-06,453.89903232867,1191.9929685378445,15.791948531981674,15.43278649207452,71.47659716602703,278.27305094401044,896.3831837972006
1891,0.003822287364415829,343.81806325851755,-3.7465162928979158e-06,444.382731801162,1247.575064702637,15.579730291609284,16.026797541235865,69.53172190504567,278.3470509847005,899.6662648518881
1892,0.003938611577702704,343.90884011862613,-3.1374495975695425e-06,439.8086590465999,1256.70753689652,15.42330661793472,16.30684661199453,68.66391958974123,278.4420445760091,903.5341949462892
1893,0.004054535373309105,343.9803198641197,-2.647381333072541e-06,443.3506557921903,1238.1078978437354,15.487544397540828,16.215991510549767,69.48705801909811,278.5540491739909,907.2741190592448
1894,0.004677444698377645,343.97581385442186,-2.6676622174196544e-06,456.69603250902094,1286.676887389371,16.058103476502154,16.796573244078445,71.90804380664727,278.68904876708984,910.4781341552734
1895,0.004830184295275186,343.85329462119034,-3.4899950254855948e-06,453.5518850499526,1362.1187957936836,16.157372163559618,17.66577430948931,71.15178658195539,278.831049601237,913.2259826660156
1896,0.004479637494044966,343.9052846578536,-3.1518694801371165e-06,444.0944277814877,1405.9557640537669,15.549146160517685,18.15088035932663,69.42267705803128,278.9390513102214,914.7710927327474
1897,0.0051062554879620385,343.92153274692816,-3.0406686283132883e-06,456.4122054736632,1473.038386097507,16.510755580021115,19.01112916061584,71.54673250412924,279.05104573567706,916.2742818196616
1898,0.005263662451057917,343.99947895749006,-2.5136194109124597e-06,456.6037673563168,1551.1755446467898,16.74484506455168,19.98900756541145,71.45665951589594,279.16304779052734,919.0172271728516
1899,0.005422118653008338,344.0689585343425,-2.0370414032509904e-06,462.1035993919434,1697.800965876801,16.734826622895593,21.642463314519087,72.46072255843502,279.3080469767253,922.2811838785808
1900,0.0056188346938727506,343.9952133285468,-2.5237239032003395e-06,459.5444668504325,1788.8209389436147,16.71573998916366,22.66210070818357,71.90656631461616,279.4540481567383,925.5521138509116
1901,0.019141559885760967,343.99263824730576,-2.5457614334441697e-06,457.6168305058551,1848.660825522177,17.086816972944238,23.51382736732285,71.63263161162581,279.61304728190106,928.800333658854
1902,0.03627691111792592,344.1317115901219,-1.6110509094130751e-06,455.0261768246298,1903.112290049174,17.013058292877986,24.163401119203183,71.24149846316587,279.86105092366535,932.7311604817708
1903,0.04165261993589013,344.1942881638255,-1.1757770654054426e-06,449.9625304110428,2075.742537501805,17.047268493429016,26.04768030432168,70.25376393283156,280.1560414632161,936.7834269205728
1904,0.04902197448470443,344.3292666498879,-2.562476775647802e-07,462.6217650299278,2107.614100896002,17.737432960200962,26.50752099131453,72.88437625246438,280.4320424397786,942.114267985026
1905,0.0632206256411242,344.3315914466351,-2.233922178354743e-07,467.44012883738543,2243.7267128686976,18.2980148739324,28.1580284765171,73.70973521692333,280.70504506429035,947.4432729085288
1906,0.08462828954323853,344.35636003062166,-5.116381443725912e-08,466.4356478967891,2360.9161104099794,18.41936116273716,29.48689883596641,73.46173851221981,280.98004659016925,953.0924224853516
1907,0.11130322751701996,344.40717131885776,2.9512234184489713e-07,480.3174563577665,2663.74455893856,19.46355752125633,32.47930467684103,76.00444514305916,281.27604420979816,959.1561177571616
1908,0.11095907322584007,344.5217905862785,1.078627821119321e-06,482.5826340091374,2576.958063520148,19.626144340779305,31.1328570372851,76.85623799627187,281.6110432942708,964.0852966308594
1909,0.13822069562626346,344.50327004831104,9.914994400143956e-07,480.6894687863213,2672.675264874804,19.84444900904337,32.691010925715105,76.44087709943787,281.9500452677409,969.3983662923176
1910,0.22081814596801635,344.65927068151314,6.081840349448493e-06,491.4713622185322,2805.9632504058786,20.447254063280084,34.19279814080697,78.48124342715315,282.31404368082684,974.787089029948
1911,0.26181989396572514,344.7176303035861,1.188078769007321e-05,482.3736483687901,2861.986256767045,20.38225950415204,34.43465077956312,76.73370568501319,282.7210413614909,979.465321858724
1912,0.30081491445785885,344.8925234561225,1.56700295342496e-05,477.9889214580395,3004.722071779436,20.42827701388777,35.92235270992954,75.8316081908469,283.01904296875,983.6058603922526
1913,0.3601460112273101,345.11653221450536,2.3981505410066723e-05,488.2676034939648,3259.6494608068774,21.198232288606768,38.08608969798272,77.57996159883326,283.36204020182294,986.2423197428384
1914,0.39593107850984377,345.4187744166864,4.052599011375922e-05,494.4978826289548,2973.6665402766857,21.34701391680138,35.13405679461169,79.77807342879137,283.7160415649414,988.610880533854
1915,0.4434340023406934,345.6604162703552,6.59149132079441e-05,484.247684884698,2942.519810470517,21.293131630168947,35.09148717862071,78.35040062356745,284.0470428466797,991.4610799153646
1916,0.5596672324446405,346.2807119619703,0.00010207216380958311,482.95426600786,3170.958207253671,21.68369609875326,38.07157452770289,78.27985154770643,284.3120422363281,998.4538218180338
1917,0.6901960713303572,346.83582036241927,0.00013566459650238017,492.9600447524987,3285.6216442218943,23.0041909467954,39.75198229077258,80.4548180697849,284.61504618326825,1003.570551554362
1918,0.755885588667644,347.4157352228195,0.00016393456401269198,496.242073076373,3251.813367074211,23.380211688926337,39.42498449874762,81.61294813978053,284.8050486246745,1010.1304473876952
1919,0.7665492186831563,347.76350367339046,0.00018506817905073389,490.9794171167238,2861.4210084405945,22.75197625507395,33.93663047851452,81.67724386438958,284.8510513305664,1017.6303660074868
1920,0.7871618616246476,347.8773008302927,0.00019834715954762156,498.87459987539705,3309.215240097431,24.03917530124086,37.54682245999263,82.96992111207,284.92904408772785,1025.070327758789
1921,0.6769909977704313,348.2595050033957,0.0002179731827906297,486.6136241874396,2908.9688897985466,23.474672096704147,32.04941278054283,81.18725519244387,285.03904215494794,1032.2003377278645
1922,0.6231693227462856,348.79842576577073,0.00025162506426284955,484.8273418444006,3092.4139992625346,23.819843633161792,33.84898546620051,80.53069430512947,285.1700490315755,1039.1002502441406
1923,0.8633562369663331,349.44894328309056,0.0002920127900865773,514.2343951443905,3516.25242540537,26.32202242788179,39.38589958706581,86.27583424473677,285.467041015625,1045.1300659179688
1924,1.0821138055467905,350.2174356093781,0.00033626697998234326,499.0974143950571,3555.8300563616726,25.587789988457967,38.982972280573016,83.21123114220697,285.6050491333008,1049.4500325520833
1925,1.1753106211561941,351.0006983178656,0.0003899626565166403,502.6957687586778,3604.712597949596,26.22160478298548,39.41628780998716,84.06174423454924,285.6520512898763,1052.1599527994792
1926,1.2627157609018538,351.78590443989924,0.00044146607523373196,499.041820374083,3558.887022475052,26.46434217472057,39.55611645919673,84.16877083488303,285.6920471191406,1053.600107828776
1927,1.3984152818291369,352.5878957700038,0.0004925274331842106,515.0910883833536,3928.221559555052,27.91811904950004,42.21370855415179,86.52753524964037,285.74005126953125,1055.7705688476562
1928,1.5932468955586223,353.54941206597994,0.0005633181785284845,515.8400889336957,3943.582918503044,28.145575293203123,42.06447172030944,87.11586336850812,285.8330485026042,1060.640360514323
1929,1.802703491243919,354.57031218775836,0.0006501933319561531,527.0535755087527,4239.58622471837,29.21456635771085,44.73465018561838,89.37670246877072,285.8910522460937,1066.6603291829426
1930,1.8193798821192735,355.7291126520972,0.0007511351192429716,535.0349028180784,3931.5348799967705,29.041433054838983,41.51990606932174,91.59573862667057,285.9380518595378,1072.640116373698
1931,1.6632266919370076,357.05974396290935,0.0008616867510208255,504.89813450435264,3549.6455181382203,26.95423625858755,36.63913266166543,86.48531866506026,286.12404378255206,1077.490224202474
1932,1.4670619469560042,358.99875849045645,0.0009784562463440378,510.1823315036154,3225.7182395467908,26.74457594512289,32.251895421366335,87.9072537284969,286.22204844156903,1081.960225423177
1933,1.3738421965604952,361.21453669636105,0.001107394967624439,508.1160120584264,3383.9424868643987,26.61269602790784,33.93713756563494,87.73926442282286,286.37105051676434,1086.5403340657551
1934,1.4864816625730244,363.72932819283295,0.0012606301268080792,528.0331660089164,3666.9673367819296,28.25939192143621,37.30163266035201,91.49703968423375,286.4670486450196,1091.7702941894531
1935,1.7896516313335056,367.0290123438681,0.0014563586206438744,529.4409406291938,3849.855802224696,28.836652455946016,40.09333853070194,91.90214074154562,286.58704884847003,1097.08012898763
1936,2.2118341715749157,370.7507281627537,0.0016851883171560321,550.0398548533171,4215.45707271199,30.75030733480719,43.12786142043625,95.83484543323485,286.7470448811849,1101.830301920573
1937,2.6650713101946515,374.7704869614297,0.0019225734610724813,550.6109419060176,4511.311211107546,31.4518479578782,46.39105112796913,95.84567433043011,286.9510447184245,1106.3199869791667
1938,3.0848451847280196,378.7424558161889,0.0021641472000166325,535.4268484555511,4255.96843867095,30.00000650910028,43.01883965710126,93.2370606174549,287.19104258219403,1110.6307983398438
1939,3.5319236302869395,382.755635542081,0.0024281879339903205,554.5379171230255,4516.846720106666,31.64022958212725,45.9488545379652,97.34535423251212,287.38704681396484,1116.909678141276
1940,3.8987231727838765,387.48419695833115,0.002738442845675165,550.4654056455058,4882.854452426038,32.71883330406874,50.23977106039386,96.49612886832482,287.6190414428711,1120.1201782226562
