Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions
1782,17.07827094243073,23.34175811891444,2.5181732450692373,156.57252453334536,17.52355847276597,7.754598621387028e-05
1783,17.08606900503191,23.379916787266467,2.5134612747885146,159.53053389540378,17.854618153725387,7.995155170167437e-05
1784,17.090171592184056,23.29404230240209,2.4783164405613816,162.54442674923126,18.1919323013519,8.240594197476147e-05
1785,17.101945736123064,23.80210553725873,2.5291906045378845,165.61525886046954,18.53561907667672,8.485902461670991e-05
1786,19.40463405256618,23.831994998220747,2.5238744052770934,168.7441059405628,18.88579887306035,8.722376673669401e-05
1787,19.412432115167352,24.17652817967206,2.558671151927712,171.9320640235792,19.24259435836637,8.965113203116024e-05
1788,19.416534702319485,24.855928924260272,2.648030358272221,175.18024985015091,19.606130517931952,9.209971516507218e-05
1789,19.424332764920667,24.717072836600927,2.597817353803489,178.48980125866842,19.976534698350147,9.442010689514334e-05
1790,19.43213082752183,24.942208573783372,2.6055361625440803,181.86187758386453,20.353936652079383,9.694182811508342e-05
1791,21.694191817995858,24.778432167331214,2.5655352132834346,185.2976600629292,20.738468582895717,9.927890959514964e-05
1792,22.34876642876083,24.818892944319888,2.555885905296148,188.79835224929636,21.13026519220372,0.00010180016088414845
1793,22.371745683867907,25.03153140920904,2.5493745985836123,192.36518043424823,21.5294637262224,0.00010429826632667039
1794,22.32534354653756,25.76753777758947,2.642660372712238,195.99939407648515,21.93620402406245,0.00010666383399281271
1795,22.33821727595412,25.77334281488129,2.6101635634209632,199.70226623981,22.35062856671189,0.00010895750944450654
1796,23.439214593904296,25.74058406529963,2.568822151347849,203.4750940390821,22.772882526947065,0.00011148349387475021
1797,24.59806209925703,26.23006225836581,2.640239462115646,207.3191990945968,23.20311382018663,0.00011387485732394137
1798,25.616857924286627,26.546440122432795,2.684800165763159,211.23592799504732,23.641473156306304,0.00011636467983393559
1799,26.981443026950863,26.706488169365446,2.661313715429832,215.22665276923576,24.088114092432445,0.0001182562477597572
1800,28.7778053925269,27.056343077702923,2.6985937954486108,219.2927713666932,24.543193086733076,0.00012159715885131269
1801,28.554696107145105,27.12488718150826,2.688431218390064,223.43570814738135,25.006869553225133,0.00012343642946258514
1802,37.07238349413012,27.33978431554748,2.727330113471008,227.65691438064584,25.479305917617147,0.00012608510862225947
1803,32.115052234148855,27.320499854247757,2.67587199588858,231.9578687535943,25.960667674206885,0.00012844295957597628
1804,35.05259221861568,27.46474997353236,2.6917820167323114,236.340077889081,26.45112344385398,0.00013093912049181675
1805,34.26830496047014,27.95079819780367,2.7297852284332054,240.8050768734757,26.95084503304774,0.00013336866811476357
1806,35.86203937905529,28.13437244680133,2.7363256272318086,245.35442979440427,27.46000749409091,0.00013569513718741965
1807,38.3672604417311,28.45865602722048,2.7751216953268134,249.98973028864765,27.978789186420432,0.0001380950785449476
1808,35.856927524412626,29.185241168144344,2.846709201622861,254.71260210039253,28.507371839086694,0.00014058284554258364
1809,35.88850330801779,29.128658126909023,2.8018920476325544,259.5246996500284,29.04594061441317,0.00014281428739817354
1810,38.15672600158097,29.42453241885191,2.82398353235988,264.4277086136904,29.59468417285869,0.0001453863520372517
1811,40.36351490342033,29.40578755819684,2.803000630901314,269.4233465137509,30.153794739105155,0.00014762611427609695
1812,41.75970724451375,29.420298496849927,2.785422830614805,274.51336332046753,30.723468169393776,0.0001502155494383283
1813,41.95454083933808,29.7784760297943,2.7962887210753067,279.69954206499654,31.303904020133444,0.00015275331574538767
1814,42.887637597185424,30.547851858136703,2.8937253673868346,284.9836994639884,31.89530561780527,0.0001550691785964633
1815,44.3182407396715,30.644339540877155,2.881174396667863,290.36768655598274,32.497880130187795,0.00015733418733192777
1816,49.03968263785045,30.79985621905832,2.8945196297552065,295.8533893498271,33.11183863892778,0.00015983424532025326
1817,51.19270203822854,31.198395410103,2.9394259653777777,301.4427294853444,33.73739621348203,0.00016218936443312078
1818,51.50323307965797,31.68760831940507,3.00197823341283,307.1376649064832,34.37477198645616,0.00016473141556822967
1819,51.74568402079672,31.84544135012051,2.956182587777584,312.9401905471849,35.024189230366694,0.000167084682442339
1820,52.536188666166254,32.333394668843965,2.995581552829647,318.852339030208,35.68587543585331,0.00016941571714101618
1821,53.36192137594931,32.52138863261211,3.0073087305857005,324.8761813791553,36.36006239136876,0.00017166017376757563
1822,55.45545553908207,32.73451051970765,2.99428323979268,331.01382774395324,37.04698626437427,0.00017441415589509483
1823,58.77093689865056,32.75571508609182,2.994537839050356,337.26742814003603,37.74688768406895,0.00017672855017224193
1824,60.46706103892188,33.05197869569693,3.0211119809130493,343.63917320149545,38.46001182568207,0.00017928566935844915
1825,63.11152300049372,33.52533881675272,3.071614761914363,350.1312949484597,39.186608496357934,0.00018166470836219564
1826,63.69625002551382,33.74810290483613,3.0591930934332394,356.74606756896884,39.92693222266317,0.0001839763389301125
1827,68.30482987530272,34.15505001036133,3.127305636807274,363.4858082156222,40.681242339747314,0.0001863580836288704
1828,68.98226920380725,34.99912851284667,3.2310008822057386,370.3528778172763,41.44980308218786,0.00018883999786229277
1829,68.39394371528422,35.0164051294104,3.189500783985872,377.3496819060771,42.2328836765515,0.0001909818400952783
1830,91.36832944303303,35.40215533786149,3.406492166875057,384.4786714601173,43.030758435704136,0.00019362752960891283
1831,86.70145062998854,35.37418704933364,3.3168917025616285,391.7423437620133,43.843706854902535,0.00019582692672985647
1832,86.79580075587685,35.562723492003244,3.316047923811443,399.1432432737022,44.672013709701474,0.0001984537142515927
1833,88.77741696436878,35.98083111069253,3.342535309207534,406.6839625277659,45.51596915571049,0.00020100945796933543
1834,90.52129829779416,36.76106096531176,3.4371764833811347,414.36714303559467,46.37586883023531,0.0002027951554234593
1835,92.61388732182812,36.88278972577237,3.43109153314582,422.1954762127074,47.252013955839466,0.00020592407075169564
1836,107.07903985017182,37.24729235142932,3.5606120619485004,430.1717043215536,48.1447114458625,0.0002080236976386486
1837,107.22316166862704,37.69980677552597,3.5905748734495657,438.2986214321273,49.05427401193156,0.00021030339728224522
1838,110.99128842241184,38.242109615281024,3.6773493839788993,446.5790744007285,49.98102027350422,0.00021290788548761818
1839,114.73585303910576,38.51117555601762,3.6804199625611256,455.0159638672159,50.92527486948073,0.0002152289903021951
1840,122.91642713139277,38.88776194382017,3.7424452069524783,463.6122452711005,51.88736857192493,0.00021752789472280883
1841,126.79434586668684,39.38162316774325,3.826558744119807,472.3709298868343,52.867638401933576,0.00021973237916326778
1842,134.2652382555226,39.618728876147166,3.856907997872313,481.2950858786597,53.866427747694765,0.00022252136747389557
1843,137.23492960494733,39.6532638222405,3.8533093925905946,490.3878393753855,54.88408648477663,0.0002243808185023074
1844,146.01709233738427,40.04426499219912,3.976687412934379,499.65237556546936,55.92097109868867,0.00022792915719601074
1845,160.47390306954614,40.66967666700967,4.15428124651865,509.091939812788,56.97744480975851,0.00022982489774588496
1846,161.9589046391713,40.975199745155024,4.138125135238822,518.7098387934867,58.05387770036785,0.00023208926412146097
1847,173.931547660701,41.61647167525484,4.301750207921762,528.5094416543077,59.15064684459219,0.00023445325660949968
1848,172.6606739956153,42.449470629613735,4.401966128843545,538.4941811928003,60.26813644028974,0.00023692166572085007
1849,179.01348729147213,42.63396460567202,4.442860300051104,548.667555059829,61.40673794368583,0.00025575897590354577
1850,188.2971892915022,43.142363653343445,4.544463775546904,559.0331269848,62.566850206499886,0.00038143335892218644
1851,188.94731012415812,43.15191370777477,4.5065997179040895,571.5715188356,62.54493667519998,0.0005153791880776565
1852,196.569620882664,43.34412933408961,4.548173376622195,585.1317127862999,64.68829855379994,0.0005544457589538752
1853,205.03437818073465,43.88435962687079,4.645593816185576,597.206708427,65.7338765924,0.000577193943086545
1854,241.471087383668,44.80907906406347,5.062418700342138,609.7889384575999,67.51047429089994,0.0005997520786902021
1855,243.9077243416637,44.9570538963326,5.055876658386677,620.8449041582,69.08816637940004,0.0006224310090080379
1856,260.8928804939152,45.32147323346321,5.188552235176194,630.3639650386999,68.88184784779986,0.0006456304382178987
1857,263.45150898261613,46.01300693840024,5.285746479984215,640.2819202991,70.72092459619992,0.0006700941310213846
1858,267.60777029654656,46.54057728835799,5.3613428075002,648.1239126195001,70.03458979450009,0.0006938407155112795
1859,285.2848881882301,46.94962615479032,5.522088205892609,655.1625586096999,71.33677277259991,0.0007180440705945497
1860,314.4307082512235,47.37614022716783,5.787726354552483,661.0624675498999,71.5504080006999,0.0007424199184412631
1861,331.4036247223157,48.23468669993056,5.933301365192519,665.15888078,71.66558130869997,0.0012728541823840214
1862,336.63652412522435,49.13056211810905,5.943503850094243,669.2572620000001,71.43721761660002,0.0013335757250384783
1863,357.2415719165729,49.710222528728,6.119347249550137,673.1290102099999,71.53942210449998,0.000888283194873505
1864,383.7596460235925,50.66032472624755,6.376488796870201,677.1849363201,71.82441860249996,0.0009144776621597968
1865,406.520184025051,51.98007509857536,6.64379561561145,680.9942922301,71.83342079040007,0.0009407790029823068
1866,420.4531020747053,52.74699292831513,6.765960834568206,684.6173553401001,71.72940238830003,0.0014730760507848818
1867,449.195302727825,53.9410217812425,7.119763794229744,688.4915933501001,71.83860958620004,0.001535043849145944
1868,460.2890533707007,55.287673564162375,7.325189710974375,693.5563405601999,71.98392197419999,0.0010913716171359702
1869,488.4396241025042,55.83359728305401,7.571114078764871,697.4433647801999,71.90885148209985,0.001119921239827733
1870,500.8359387643198,56.9965923070036,7.762947987099056,701.7352482102999,72.0188708003,0.0016540266022637723
1871,532.2577502725627,57.57401422057298,8.019553553652756,713.8267220509999,72.94825402900004,0.00171734270750248
1872,587.5811859353356,58.18710545429253,8.48727315533725,739.7925122527,76.47242729870011,0.0012762703462788876
1873,623.305759245324,59.62016165313301,8.932963275339493,775.9784934352001,80.64112496920006,0.0018119891631101762
1874,590.022181224642,60.88850035180588,8.75070146459621,819.7215684281998,86.79922734919992,0.001876877209389237
1875,634.8985489837439,61.44717029579096,9.09083843679748,867.5279967715999,93.21142917059991,0.001941944975258384
1876,644.7162037693784,62.60294810766919,9.26618957848136,915.7927965251,98.76402721210006,0.002008643050751384
1877,658.9603312260903,63.64524258623489,9.510372735561647,961.8957032583,104.82873303329994,0.00207491935815711
1878,662.4475459391701,64.71120382869425,9.59766004197736,1001.9468371312,108.4608114841999,0.0021424084116373966
1879,707.8810191692077,65.90279841258594,10.093523219758184,1035.2681933234005,113.24282316440016,0.002210046136468326
1880,803.759667839386,66.66498430210106,10.936322336520524,1057.0300940048005,115.71122453380003,0.002277744299037302
1881,825.3182472592117,67.70670094788971,11.293506730684229,1069.3775926056,116.69402711259995,0.002346096295959797
1882,868.2868736487579,68.57787523920716,11.738848201266975,1082.9192388862002,119.6610254712003,0.002922740514663648
1883,919.3900693514222,69.18597910133236,12.254384026795949,1093.3152895568,120.07885902980016,0.0030270361940327646
1884,926.55488681631,70.48060514662333,12.467245528478312,1102.4560381272,120.90556928820016,0.002627128239497207
1885,932.3926773436464,71.60546241341835,12.570266226675043,1112.1977865776,122.3779497156001,0.0026979273427350865
1886,946.6222191668428,72.58254388217381,12.686263225278177,1119.6480017279998,120.819139254,0.0032753961660135452
1887,992.9671993131536,73.77743063310328,13.190955216647929,1128.4210779784,121.7081525924001,0.0033826011767777837
1888,1095.757641894575,75.11035553057255,14.34215496072484,1137.8598364388995,123.70817214089983,0.003490657757211443
1889,1097.1201592020911,75.9296001940716,14.33482126267808,1148.1349188993004,124.5023154793001,0.003598732926247935
1890,1191.9929685378445,77.07862319106741,15.43278649207452,1187.2523611699,131.90205016489992,0.003708992959045797
1891,1247.575064702637,77.68229292407419,16.026797541235865,1205.0604078505005,134.05836187450012,0.003822287364415829
1892,1256.70753689652,78.54558088981553,16.30684661199453,1222.7773400311,136.4774351841,0.003938611577702704
1893,1238.1078978437354,79.81501328862245,16.215991510549767,1240.7784830117,140.41805199270007,0.004054535373309105
1894,1286.676887389371,81.38345626276687,16.796573244078445,1260.0639709922998,143.83649069229995,0.004677444698377645
1895,1362.1187957936836,82.23116014335764,17.66577430948931,1277.162714483,146.52748170099986,0.004830184295275186
1896,1405.9557640537669,83.00005426186281,18.15088035932663,1294.7834371737,150.67548317969948,0.004479637494044966
1897,1473.038386097507,84.39253635318506,19.011129160615837,1311.3342798643996,154.2523138783997,0.0051062554879620385
1898,1551.1755446467898,85.36127162189973,19.98900756541145,1326.5243872753,157.40680858730008,0.005263662451057917
1899,1697.800965876801,86.70543386559314,21.642463314519087,1341.4157593860998,161.44755079709967,0.005422118653008338
1900,1788.8209389436147,87.61328845020651,22.66210070818357,1356.1629601771,166.52026483610013,0.0056188346938727506
1901,1848.660825522177,88.39116711070807,23.51382736732285,1369.1033723782,171.5788119941999,0.019141559885760967
1902,1903.112290049174,89.26282464192792,24.163401119203183,1384.5154813794998,176.13328963349997,0.03627691111792592
1903,2075.742537501805,89.89074056747505,26.047680304321677,1399.3553779808997,182.56555098289985,0.04165261993589013
1904,2107.614100896002,91.35674942842638,26.50752099131453,1415.5977556825003,187.9219228225,0.04902197448470443
1905,2243.7267128686976,92.4013243220992,28.1580284765171,1432.5630821842,195.5500119712002,0.0632206256411242
1906,2360.9161104099794,93.2499831638467,29.48689883596641,1449.9517987859,202.40695999990035,0.08462828954323853
1907,2663.7445589385597,94.5608019449233,32.47930467684103,1466.7515752876002,208.5319099396,0.11130322751701996
1908,2576.958063520148,95.71237193404863,31.1328570372851,1483.1246563894,214.0436256584001,0.11095907322584007
1909,2672.675264874804,96.46669460330284,32.691010925715105,1499.1008974911,219.19658278709997,0.13822069562626346
1910,2805.9632504058786,97.77187102780432,34.19279814080697,1515.9448328926997,226.16179300669964,0.22081814596801635
1911,2861.986256767045,98.4293811567004,34.43465077956312,1533.7058148942,228.04994302520012,0.26181989396572514
1912,3004.722071779436,99.26614632335712,35.92235270992954,1559.2342549957998,233.5371936338001,0.30081491445785885
1913,3259.6494608068774,100.61255837319116,38.08608969798272,1589.1170288973,237.77899994229995,0.3601460112273101
1914,2973.6665402766857,102.28405865111168,35.13405679461169,1621.6230606987997,241.0939290407996,0.39593107850984377
1915,2942.519810470517,103.0579197466507,35.09148717862071,1656.9581757,244.5519162389998,0.4434340023406934
1916,3170.958207253671,104.0889435206624,38.07157452770289,1693.364384602,249.689312428,0.5596672324446405
1917,3285.6216442218943,105.4397414501963,39.75198229077258,1728.658904703,252.116437925,0.6901960713303572
1918,3251.813367074211,106.74593160054404,39.42498449874762,1761.607494605,255.469756024,0.755885588667644
1919,2861.4210084405945,108.0951070437788,33.93663047851452,1791.4698467070002,258.53019871300035,0.7665492186831563
1920,3309.215240097431,109.13363853305732,37.54682245999263,1818.808185808,262.431281511,0.7871618616246476
1921,2908.9688897985466,109.80934796264432,32.04941278054283,1843.60698111,266.81478631000004,0.6769909977704313
1922,3092.4139992625346,110.48581040150992,33.84898546620051,1867.742388511,269.658289707,0.6231693227462856
1923,3516.25242540537,112.25356413194692,39.38589958706581,1893.417387913,274.45989720599994,0.8633562369663331
1924,3555.8300563616726,112.63350596587964,38.982972280573016,1920.280892515,277.9897424050004,1.0821138055467905
1925,3604.712597949596,113.6704269189651,39.41628780998716,1944.746823117,282.41706649399987,1.1753106211561941
1926,3558.8870224750517,114.54563027246536,39.55611645919673,1968.032742418,285.09684858100024,1.2627157609018538
1927,3928.221559555052,115.74747998347532,42.21370855415179,1990.26940782,289.65845378000006,1.3984152818291369
1928,3943.582918503044,116.7958666079441,42.06447172030944,2010.725377121,293.581132068,1.5932468955586223
1929,4239.58622471837,118.0199977157874,44.73465018561838,2028.074719023,296.1623855459999,1.802703491243919
1930,3931.5348799967705,119.67017881003574,41.51990606932174,2043.0677807240008,300.73337703400057,1.8193798821192735
1931,3549.6455181382203,119.90750782308882,36.63913266166543,2053.983826126,303.2866834120002,1.6632266919370076
1932,3225.7182395467908,121.42198728704908,32.251895421366335,2064.648995327,309.1971066900002,1.4670619469560042
1933,3383.9424868643987,122.34376589659304,33.93713756563494,2073.5596315279995,315.51276367699967,1.3738421965604952
1934,3666.9673367819296,123.95329985100088,37.30163266035201,2083.434566629,325.5942207440001,1.4864816625730244
1935,3849.855802224696,124.8946043872966,40.09333853070194,2093.473151729,336.9412559200003,1.7896516313335056
1936,4215.45707271199,126.46470475438792,43.12786142043625,2103.27340593,346.8691663869996,2.2118341715749157
1937,4511.311211107546,127.18233706750796,46.39105112796913,2115.583882032,359.3154269560001,2.6650713101946515
1938,4255.96843867095,127.90539303616418,43.01883965710126,2129.097792433,370.454329023,3.0848451847280196
1939,4516.846720106666,129.50135676592018,45.9488545379652,2147.484085035,383.23261466099984,3.5319236302869395
1940,4882.854452426038,130.13499426241637,50.23977106039386,2167.531924737,395.715395959,3.8987231727838765
1941,4973.871648052171,132.2180939399341,52.14654754131045,2242.1203195410003,409.574188159,4.468960409890045
1942,4980.163241406385,134.70602408126945,53.32090163909221,2403.5636976499995,429.6617991639999,5.5260309757759964
1943,5141.019628817479,136.62968688428126,54.13624125624317,2636.053052463,456.4370542729996,6.941954958495258
1944,5085.933086352678,138.93105622391963,53.073505040535714,2912.496904077,481.61834348300033,7.141584314478596
1945,4327.405026380107,141.02296395690516,46.7569020311827,3215.8730337940005,512.1966900960005,5.294745783898361
1946,4742.566944249697,142.70640224525258,46.202503687994174,3522.872150911,542.8397661089994,4.216100289926143
1947,5313.062133092379,144.7944964951042,51.876230112361256,3815.763524827,577.0293328099999,4.78460261448562
1948,5649.648193895278,147.27202945137043,54.2400156975523,4068.702450543,606.7944942020004,5.382329756580519
1949,5551.76102167083,150.21571488778258,52.31608637500197,4264.104068156001,635.1854133900009,5.558610769821168
1950,6213.731175741306,152.20100844625213,58.20628819753501,4378.4987146660005,660.3503229650005,5.796669813279552
1951,6659.606041065716,155.27193516536855,60.663231512792365,4447.580050173,689.2407206370003,6.497206616196154
1952,6786.099891797026,160.57335760480584,61.4498930861673,4514.631057479,722.9380966870006,7.216033537658696
1953,6984.021272212278,165.68183230817434,62.68709013819596,4585.338771385,767.5753429269998,7.773539774596465
1954,7165.186494854506,170.37100791893153,63.10483375289556,4658.918555989001,815.1804885640001,8.305627149037726
1955,7837.469427759453,174.7404470567501,69.00315621483612,4738.573835594,870.807293992,8.732748213555535
1956,8395.391090472882,180.671117460758,74.12190737350447,4819.784587299,924.18766331,9.098241888717677
1957,8738.87258426779,186.0555677386444,77.62640658359288,4906.311841004001,984.3066076280004,9.324989909198148
1958,9040.538849588274,188.38553994967657,78.56142199356961,5002.815188009001,1045.477918136,9.574622365144073
1959,9541.019562638574,192.68675731110375,82.51022591859517,5106.721646316,1103.277710345,10.09971719150434
1960,9998.246946524006,197.26110047577143,85.80760420569459,5222.367036224001,1164.8599991260005,10.901594210298827
1961,10084.929428517677,205.13834130452685,96.59080751826748,5570.292268933999,1229.9445679689998,11.800112930955947
1962,10511.070556386998,207.2122991826155,98.59311393203902,5779.894617848,1304.2825471799993,12.782336868990113
1963,11125.941126809785,216.1922655897532,101.67847108515984,5976.276517865001,1388.6517320660005,13.714789059017656
1964,11702.72338418647,216.5561629558192,105.49869079223198,6199.344235183999,1478.5183047330002,14.509756351319037
1965,12246.75033387149,222.666415702745,107.9591805044858,6465.560236103001,1571.4528230300018,15.395566158269618
1966,12831.86689595858,226.3106958020585,110.36645496630516,6773.507547123001,1666.782499639001,16.478926167550433
1967,13287.15772480886,232.33314648826575,109.35519326684204,7041.513557943,1759.7530520700004,18.06123501541722
1968,14051.668413799567,235.33540266621625,113.55959768195832,7256.009223461,1845.0443566800004,19.727390107647985
1969,14883.396807382682,239.18485161256535,116.75347887979434,7435.615435577,1926.528322391,21.229603712489684
1970,15843.285019524576,244.4183955462925,122.86787802343206,7406.667102285999,1863.3795671979992,23.090875461400863
1971,16527.550099634947,249.2895330837902,123.2413270963095,7327.060018163999,1821.0350943159992,25.289990428101504
1972,17246.695642406547,257.2102054265862,126.7324978756456,7746.900966143001,1960.188101575001,27.56562672856689
1973,18233.00875050532,260.2947249743578,132.4288265395,7935.570129016,2026.4933217480009,30.06858708520184
1974,18132.22699535329,261.8082770537653,130.53960340695352,7909.792366794,2045.446562436,33.0693818151466
1975,18060.67209074829,263.0585486452576,128.16559132593756,8180.647431373,2038.5689476349996,35.03863265268844
1976,19035.556334567314,269.9482096580869,134.0976168733828,8409.325612562,2137.2363205239985,36.92881728778884
1977,19657.66065284009,274.0301524027072,135.3432377512975,8640.444044551,2220.576312463001,40.51529593041882
1978,20454.216964332376,276.33335446294114,135.83417396469358,8837.869319450998,2250.0124458029986,46.879880224703705
1979,20999.96015693616,281.6000656120118,138.02440074525126,9123.75591774,2331.708957972,52.90907031366791
1980,20707.595338894927,283.3464702351544,137.3534112392945,9227.258503439998,2259.5116269819973,56.024639795141695
1981,20298.599212495,279.78942071631377,133.16990108345564,9121.12526974,2194.8102850570026,57.88153539694616
1982,20071.086666767103,287.6693153882337,130.86045303509695,9494.515702535002,2311.7510004970027,58.13144571608959
1983,20092.38693630408,281.617658355317,128.90373447756497,9530.292752735,2219.882243511999,59.027988588202135
1984,20590.54238517373,285.00304516787423,130.4163406761621,9421.164119735,2162.5929890669995,62.724787808055716
1985,20810.00575113212,285.6752697155976,130.744205181854,9421.444216635,2132.2499594810006,66.76053519278715
1986,21196.382640676227,290.8084487539618,130.75455769844152,9620.413269135,2172.1055507559995,69.30618674785953
1987,21774.340960278307,295.0485146932872,133.23433411785436,9977.11727844,2268.980046675,73.38809032196068
1988,22475.378575347084,298.68549508376714,134.3653494746133,9722.719931646,2137.856467225999,78.30192638340122
1989,22760.31988168612,302.164174394028,134.41616789400453,9842.472009051,2172.8922469050003,81.97759655801127
1990,22671.239207930063,305.27255465213847,133.9791277858574,9862.303868651,2156.149777668,86.43828009297768
1991,22683.40316298831,318.7311920514537,132.7375511716136,9968.816852048,2212.0978652369995,90.76810567451828
1992,22521.36802154585,299.4017954744593,128.2477767678287,9990.075746651,2271.472126397998,95.25348824400476
1993,22695.36268126985,299.4425140657421,126.19423016578818,9915.093855454004,2129.7850832110003,102.1051158008091
1994,22866.39316554965,310.25183676250725,123.44841524770855,10121.031398150995,2247.6069518279983,115.58981185236654
1995,23369.590160570453,305.40958889562864,121.082118475163,10218.833691847998,2219.927480154998,133.04730573748157
1996,23860.59967240361,307.29120752307955,119.11420647057,10278.763319346,2260.334072146001,150.14517149703778
1997,24092.172889675425,331.28891975653016,119.55004809486935,10590.220331843,2680.414917912998,168.64581548615578
1998,24150.38625357241,315.332621195414,117.02616704771498,10128.407161145,2274.480190385,185.09448617568043
1999,24410.082568218026,309.40837085260006,110.87411893093665,9868.586122143,2076.8375850229977,205.91365433352522
2000,25259.64138333597,310.18680982649335,111.14860426813186,9603.18708684,2013.52022839,234.37437394510386
2001,25493.87141652609,312.89637869980686,111.9237248560712,9722.247312129995,2018.8124425199985,248.68704043063298
2002,26010.04666526674,322.2788312475723,111.20156334370368,9991.772281121,2096.451498690999,255.34881073931024
2003,27207.371705321853,328.12422419548386,115.10387816360677,10099.786880807002,2040.1962729470004,275.7549483686752
2004,28629.01551698461,338.9417722149104,120.49372604696684,10354.570880397,2110.2035329870005,309.16178838419023
2005,29658.164262890437,346.39555462360056,124.9806757834322,10516.570551088,2138.615621427999,328.6135891675029
2006,30627.93466835418,356.46968956461853,125.89628423514212,10802.561733786,2250.947393325999,336.1940209824151
2007,31811.600941935307,355.0225755363805,125.08757397121607,10363.481326285002,2138.787844942001,353.9134235127122
2008,32002.12180529916,360.4917104977002,122.36065090038171,10429.681447884,1967.93215008,357.0181328683714
2009,31459.235187293594,364.2003633816462,117.25939145993684,10546.741937483,1935.903495979,377.9045058876234
2010,32890.39779695888,370.8962527865861,116.3174480659564,10539.817000082,1936.506830522599,423.35882999103825
2011,33917.99126456451,372.6576831783338,117.48575892006976,10446.428334966002,1949.514974756001,435.66631665184997
2012,34396.87387802417,380.80976664436446,115.66957640847058,10593.897728360002,1956.8261582600007,484.9748417477263
2013,35396.33970060967,381.5943928175861,114.64817742063164,10759.046875754,1966.7575229640013,506.22333751570994
2014,35615.57672537688,387.873539205888,114.0086622048385,10866.283520049,1953.3312629510008,494.56202107282417
