Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous,Forest.cutting exogenous,Crop.crop production exogenous
1762,11.15056976531388,20.45168738197681,2.466504132620002,107.68377277465716,12.05194138887933,0.0,0.7262263038635255,0.3527071121215837,0.0,0.9555776303112502,0.003971302229166,0.0,0.0,0.0077911042153835,0.0,0.1528460173867643,0.2879077086547081
1763,11.15462793863545,20.54517933681397,2.4809921662006778,109.7181629651364,12.279629839107336,1.8880658180558744e-06,0.7262260177612305,0.3527126342773439,0.0,0.9555827576354136,0.0039657226026058,0.0,0.0,0.0078014766722917,0.0,0.1544848948251456,0.2893431537617077
1764,11.158686111957016,20.26091721016315,2.4218679309291047,111.79098739078844,12.511619839491829,1.556607236882099e-05,0.7262250061035157,0.3527177505493153,0.0,0.955587209144234,0.0039605764657258,0.0,0.0,0.0078112358570098,0.0,0.1559087103232741,0.2907785988687074
1765,11.162744285278576,20.91915499807752,2.4975540657053723,113.90297216130466,12.74799265605103,3.216390716421616e-05,0.7262247940063477,0.3527232452392574,0.0,0.9555917457401756,0.0039556953310966,0.0,0.0,0.0078208560168743,0.0,0.1571090414654463,0.2922140439757071
1766,12.44543696396138,20.853591900632743,2.484408321807168,116.05485710423191,12.988831090102208,3.847995568575493e-05,0.7262242179870605,0.35272793121338,0.0,0.9555958484679454,0.0039507960915565,0.0,0.0,0.0078301921665668,0.0,0.1585552582982927,0.2936494890827068
1767,12.449495137282948,20.999179455660748,2.482742877953473,118.24739602413388,13.2342195072669,4.120294710262103e-05,0.7262240211486817,0.3527332046508782,0.0,0.9556002230048176,0.0039464166283607,0.0,0.0,0.0078391156971454,0.0,0.160269076237455,0.2950849341897065
1768,12.453553310604535,21.659452113517297,2.585377496021171,120.48135696664856,13.484243867024183,4.362080581410591e-05,0.7262237442016601,0.3527371627807607,0.0,0.9556039993673568,0.0039423011422157,0.0,0.0,0.0078476652830839,0.0,0.1614947819616645,0.2965203792967061
1769,12.457611483926115,21.496335350339965,2.542757581499459,122.75752248753436,13.738991752822251,4.601851196139021e-05,0.7262235877990724,0.3527422393798822,0.0,0.9556078384309998,0.0039382368266582,0.0,0.0,0.0078560036033391,0.0,0.1632464348804205,0.2979558244037058
1770,12.461669657247674,21.63439757224449,2.551004694202496,125.07668992679912,13.998552402758865,4.845530624147954e-05,1.3616361480712893,0.4326003456115739,0.0,1.0600760028928509,0.0038167383819818,0.0,0.0,0.0099122921109199,0.0,0.1484455671161413,0.2993912695107055
1771,13.8109015662802,21.42892110132936,2.4564243021424623,127.43967168800816,14.263016740841415,5.085406344763853e-05,1.3616413368225098,0.4326130462646471,0.0,1.0600734101712703,0.0038245385020971,0.0,0.0,0.009922173166275,0.0,0.149713376071304,0.3020307557665956
1772,13.814980411869085,21.39461571539237,2.4318788124626445,129.8472955228687,14.532477408837602,5.329839078987125e-05,1.361646794891357,0.4326192642211914,0.0,1.060070567768812,0.0038331728488206,0.0,0.0,0.0099253582894802,0.0,0.1504444442689418,0.3046702420224857
1773,13.819059257457972,21.59523139318095,2.4375705286194296,132.3004048211914,14.807028798727778,5.5737871791844334e-05,1.361651900482178,0.4326254318237303,0.0,1.0600662626743311,0.0038423296242952,0.0,0.0,0.0099274758934974,0.0,0.1514671025797724,0.3073097282783759
1774,13.823138103046867,22.25970772945681,2.5289119722989657,134.79985890632915,15.08676708577045,5.8143202113614e-05,1.361657315826416,0.4326309089660665,0.0,1.0600624224215751,0.0038517047196626,0.0,0.0,0.0099289915084838,0.0,0.1527968437876552,0.309949214534266
1775,13.82721694863575,22.200963290559795,2.497313042888125,137.34653333619792,15.371790262192436,6.052060042549825e-05,1.361662866973877,0.4326369186401368,0.0,1.060057122626902,0.0038622350871562,0.0,0.0,0.0099294327557086,0.0,0.1535563587676733,0.3125887007901562
1776,15.250358366648666,22.141942125209106,2.4666720786648364,139.9413202099844,15.6621981715155,6.29804342727266e-05,1.361668285369873,0.4326418060302739,0.0,1.0600521674513823,0.0038723296701908,0.0,0.0,0.0099302372097969,0.0,0.1552119560074061,0.3152281870460463
1777,15.254437212237557,22.568710059808843,2.521353634336916,142.58512848064805,15.958092543531516,6.53902037233393e-05,1.3616734359741212,0.4326466171264638,0.0,1.060047005563975,0.0038829994618892,0.0,0.0,0.0099291186273097,0.0,0.1562935621477663,0.3178676733019364
1778,15.25851605782646,22.856080929571224,2.560565943809508,145.27888427332695,16.259577029938374,6.783764836903914e-05,1.3616788818359375,0.4326516265869138,0.0,1.060042050209641,0.0038935977131128,0.0,0.0,0.0099287192344665,0.0,0.1577231066767126,0.3205071595578266
1779,15.26259490341535,22.820635694370733,2.5037124487048943,148.0235312097591,16.566757240649125,7.02529529868436e-05,1.3616840583801268,0.4326548255920421,0.0,1.0600364242494127,0.0039042672723531,0.0,0.0,0.009927196663618,0.0,0.1595157193951308,0.3231466458137167
1780,15.27036922445326,23.24616665378551,2.545624084919035,150.820030738833,16.879740780787113,7.266877053562417e-05,0.7766061416625977,0.4512773178100584,0.0,1.140208923608065,0.0047820231258869,0.0,0.0,0.0090672496676445,0.0,0.1864244963508099,0.3257861320696069
1781,17.074168355278587,23.249655483903965,2.5510926411828296,153.66936247338256,17.19863728838001,7.501217787350634e-05,0.7766093391418457,0.4512853164672847,0.0,1.1402273749083278,0.0047649895593523,0.0,0.0,0.0090939904958009,0.0,0.1881855756510049,0.3272801583186369
1782,17.07827094243073,23.34175811891444,2.5181732450692373,156.57252453334536,17.52355847276597,7.754598621387028e-05,0.7766104789733888,0.4512929367065439,0.0,1.1402345342934126,0.0047595156088471,0.0,0.0,0.0091083992838859,0.0,0.1906519227195531,0.328774184567667
1783,17.08606900503191,23.379916787266467,2.5134612747885146,159.53053389540378,17.854618153725387,7.995155170167437e-05,0.7766122772216798,0.4512995666503894,0.0,1.140241947242619,0.0047540131174027,0.0,0.0,0.0091222318679094,0.0,0.1928245145827531,0.330268210816697
1784,17.090171592184056,23.29404230240209,2.4783164405613816,162.54442674923126,18.1919323013519,8.240594197476147e-05,0.776613991546631,0.4513059036254887,0.0,1.140249209088088,0.004748568367213,0.0,0.0,0.0091360990256071,0.0,0.1950411878060549,0.3317622370657271
1785,17.101945736123064,23.80210553725873,2.5291906045378845,165.61525886046954,18.53561907667672,8.485902461670991e-05,0.7766159866333009,0.4513123504638674,0.0,1.1402563670516015,0.0047434675835073,0.0,0.0,0.0091495365083217,0.0,0.196933364495635,0.3332562633147571
1786,19.40463405256618,23.831994998220747,2.5238744052770934,168.7441059405628,18.88579887306035,8.722376673669401e-05,0.7766179039001465,0.4513188400268539,0.0,1.140262482911348,0.0047386624500155,0.0,0.0,0.0091625944703817,0.0,0.1992333773523569,0.3347502895637872
1787,19.412432115167352,24.17652817967206,2.558671151927712,171.9320640235792,19.24259435836637,8.965113203116024e-05,0.7766194572448731,0.4513237976074222,0.0,1.1402608548671005,0.0047423180662095,0.0,0.0,0.0091657916337251,0.0,0.2015680540353059,0.3362443158128173
1788,19.416534702319485,24.855928924260272,2.648030358272221,175.18024985015091,19.606130517931952,9.209971516507218e-05,0.7766218788146972,0.4513297210693352,0.0,1.140230015674233,0.0047754958599805,0.0,0.0,0.009140439376235,0.0,0.2045135172083974,0.3377383420618473
1789,19.424332764920667,24.717072836600927,2.597817353803489,178.48980125866842,19.976534698350147,9.442010689514334e-05,0.7766233161926269,0.4513355758667003,0.0,1.1402294148951777,0.0047777192220091,0.0,0.0,0.0091463807374238,0.0,0.2066488950513303,0.3392323683108774
1790,19.43213082752183,24.94220857378337,2.6055361625440803,181.86187758386453,20.353936652079383,9.694182811508342e-05,0.2335168853759766,0.5380868209838869,0.0,1.2898598028421402,0.0021395426265895,0.0,0.0,0.0055580807447433,0.0,0.2363520490471273,0.3407263945599074
1791,21.694191817995858,24.77843216733121,2.5655352132834346,185.2976600629292,20.73846858289572,9.927890959514964e-05,0.2335164428710937,0.5381030731201175,0.0,1.2898591282486906,0.002139036206901,0.0,0.0,0.0055740749061107,0.0,0.2379115272779017,0.3411831252004583
1792,22.34876642876083,24.818892944319888,2.555885905296148,188.7983522492964,21.13026519220372,0.0001018001608841,0.2335152313232422,0.5381158508300796,0.0,1.2898581513166434,0.0021389336451888,0.0,0.0,0.0055861498594284,0.0,0.2399254699703306,0.3416398558410092
1793,22.371745683867907,25.03153140920904,2.5493745985836123,192.36518043424823,21.5294637262224,0.0001042982663266,0.2335149841308594,0.5381268463134763,0.0,1.2898573154926316,0.0021393410041928,0.0,0.0,0.0055955991864204,0.0,0.2415515352040529,0.3420965864815601
1794,22.32534354653756,25.76753777758947,2.642660372712238,195.99939407648515,21.93620402406245,0.0001066638339928,0.2335139617919922,0.5381354202270519,0.0,1.289856242239476,0.002140082938224,0.0,0.0,0.005602795279026,0.0,0.244122864678502,0.3425533171221109
1795,22.33821727595412,25.77334281488129,2.6101635634209632,199.70226623981,22.35062856671189,0.0001089575094445,0.2335141876220703,0.538144326782227,0.0,1.2898546518802627,0.0021408871553838,0.0,0.0,0.0056107065677642,0.0,0.2467532178852707,0.3430100477626618
1796,23.439214593904296,25.74058406529963,2.568822151347849,203.4750940390821,22.772882526947065,0.0001114834938747,0.2335131072998047,0.5381511108398431,0.0,1.2898530389785767,0.0021419207334518,0.0,0.0,0.0056160510897636,0.0,0.248559903120622,0.3434667784032127
1797,24.59806209925703,26.23006225836581,2.640239462115646,207.3191990945968,23.20311382018663,0.0001138748573239,0.2335127777099609,0.5381578506469715,0.0,1.2898514351844774,0.0021430363141,0.0,0.0,0.0056215868115425,0.0,0.2508696704171598,0.3439235090437636
1798,25.616857924286627,26.546440122432795,2.684800165763159,211.2359279950473,23.641473156306304,0.0001163646798339,0.2335126037597656,0.5381650543212881,0.0,1.2898495711445808,0.00214448697865,0.0,0.0,0.0056265941262245,0.0,0.2532446717377752,0.3443802396843145
1799,26.981443026950863,26.706488169365446,2.661313715429832,215.22665276923576,24.088114092432445,0.0001182562477597,0.2335124237060546,0.5381710083007807,0.0,1.2898479810953134,0.0021462478876113,0.0,0.0,0.005630361187458,0.0,0.2556864370126277,0.3448369703248654
1800,28.7778053925269,27.056343077702923,2.6985937954486108,219.2927713666932,24.54319308673308,0.0001215971588513,1.421296403503418,0.6276888336181639,0.0,1.6614356283128258,0.0069515021927654,0.0,0.0,0.0163714293658733,0.0,0.2006694988813251,0.3452937009654163
1801,28.554696107145105,27.12488718150826,2.688431218390064,223.43570814738132,25.006869553225133,0.0001234364294625,1.421305210876465,0.6277075126647951,0.0,1.661439319741726,0.0069569567322731,0.0,0.0,0.0163931666612625,0.0,0.2001135512255132,0.3479710232380194
1802,37.07238349413012,27.33978431554748,2.727330113471008,227.65691438064584,25.479305917617147,0.0001260851086222,1.4213131591796877,0.6277247917175277,0.0,1.661442057740688,0.0069618069462478,0.0,0.0,0.0164137960374355,0.0,0.1995749059133231,0.3506483455106224
1803,32.115052234148855,27.32049985424776,2.67587199588858,231.9578687535943,25.960667674206885,0.0001284429595759,1.4213208908081054,0.6277397796630861,0.0,1.6614436796963217,0.0069676429629325,0.0,0.0,0.0164301606982946,0.0,0.199029985582456,0.3533256677832255
1804,35.05259221861568,27.46474997353236,2.6917820167323114,236.340077889081,26.45112344385398,0.0001309391204918,1.4213289657592774,0.6277540649414046,0.0,1.6614464466810237,0.0069729040205478,0.0,0.0,0.0164471282362937,0.0,0.1984865157864987,0.3560029900558286
1805,34.26830496047014,27.95079819780367,2.7297852284332054,240.8050768734757,26.95084503304774,0.0001333686681147,1.4213361351013185,0.627767409515382,0.0,1.6614488411128523,0.0069782261051237,0.0,0.0,0.0164627686589956,0.0,0.1979769794270396,0.3586803123284316
1806,35.86203937905529,28.13437244680133,2.7363256272318086,245.35442979440427,27.46000749409091,0.0001356951371874,1.4213443115234377,0.6277772972106934,0.0,1.661450782328845,0.0069842176206409,0.0,0.0,0.0164747795075178,0.0,0.1980603809934109,0.3613576346010347
1807,38.3672604417311,28.45865602722048,2.7751216953268134,249.98973028864765,27.978789186420432,0.0001380950785449,1.4213523277282716,0.6277877944946297,0.0,1.661452865111828,0.006989959064871,0.0,0.0,0.0164877767115831,0.0,0.1976277749054134,0.3640349568736378
1808,35.856927524412626,29.185241168144344,2.846709201622861,254.71260210039253,28.50737183908669,0.0001405828455425,1.421359397125244,0.6277949966430665,0.0,1.6614550597667683,0.0069954354852437,0.0,0.0,0.01649643394351,0.0,0.1981742749921977,0.3667122791462409
1809,35.88850330801779,29.128658126909023,2.8018920476325544,259.5246996500284,29.04594061441317,0.0001428142873981,1.4213673599243166,0.6278029296874994,0.0,1.6614564256072055,0.0070013308145105,0.0,0.0,0.016506833705306,0.0,0.197454470442608,0.369389601418844
1810,38.15672600158097,29.42453241885191,2.82398353235988,264.4277086136904,29.59468417285869,0.0001453863520372,0.984879274749756,0.6822083694458012,0.0,1.6652240593969818,0.0054812018327415,0.0,0.0,0.0121118796646595,0.0,0.2346557579003274,0.3720669236914471
1811,40.36351490342033,29.40578755819684,2.803000630901314,269.4233465137509,30.153794739105155,0.000147626114276,0.98488328704834,0.6822624710083005,0.0,1.6652303951799885,0.0054791600391268,0.0,0.0,0.012171868699789,0.0,0.2352876022923737,0.3733936975747151
1812,41.75970724451375,29.420298496849927,2.785422830614805,274.51336332046753,30.723468169393776,0.0001502155494383,0.9848868858337402,0.6823028152465813,0.0,1.665236746168138,0.0054760095186531,0.0,0.0,0.0122184742748737,0.0,0.2358914141077548,0.374720471457983
1813,41.95454083933808,29.7784760297943,2.7962887210753067,279.69954206499654,31.303904020133444,0.0001527533157453,0.9848888122558594,0.682335501098633,0.0,1.6652429702162743,0.0054726718991994,0.0,0.0,0.0122573510050773,0.0,0.2364557196851819,0.376047245341251
1814,42.887637597185424,30.547851858136703,2.8937253673868346,284.9836994639884,31.89530561780527,0.0001550691785964,0.9848918228149416,0.682363102722169,0.0,1.6652481727540491,0.0054699056878685,0.0,0.0,0.012290407860279,0.0,0.2369880669284612,0.3773740192245189
1815,44.3182407396715,30.644339540877155,2.881174396667863,290.36768655598274,32.497880130187795,0.0001573341873319,0.984894938659668,0.6823890853881842,0.0,1.6652536242306215,0.0054672714233398,0.0,0.0,0.0123218214511871,0.0,0.2374935287516564,0.3787007931077869
1816,49.03968263785045,30.79985621905832,2.8945196297552065,295.8533893498271,33.11183863892778,0.0001598342453202,0.9848971755981446,0.6824117050170884,0.0,1.6652587884366523,0.0054651656962931,0.0,0.0,0.0123490322887897,0.0,0.2379607283510267,0.3800275669910548
1817,51.19270203822854,31.198395410103,2.9394259653777777,301.4427294853444,33.73739621348203,0.0001621893644331,0.9849004119873048,0.6824330947875961,0.0,1.6652633921802042,0.0054635386072099,0.0,0.0,0.0123746768176555,0.0,0.2383941793814301,0.3813543408743228
1818,51.50323307965797,31.68760831940507,3.00197823341283,307.1376649064832,34.37477198645616,0.0001647314155682,0.984903050994873,0.6824519531249997,0.0,1.6652669188678262,0.0054625795468688,0.0,0.0,0.0123978554189205,0.0,0.2387940143235027,0.3826811147575907
1819,51.74568402079672,31.84544135012051,2.956182587777584,312.9401905471849,35.024189230366694,0.0001670846824423,0.9849062606811524,0.6824695663452136,0.0,1.6652707136809832,0.0054617377370595,0.0,0.0,0.0124195697963237,0.0,0.2391675319522619,0.3840078886408587
1820,52.536188666166254,32.333394668843965,2.995581552829647,318.852339030208,35.68587543585331,0.000169415717141,1.5447515552520752,1.094247567749024,0.0,1.7272511490106597,0.008107935386151,0.0,0.0,0.0198136982858181,0.0,0.2246930296532809,0.3853346625241267
1821,53.36192137594931,32.52138863261211,3.0073087305857005,324.8761813791553,36.36006239136876,0.0001716601737675,1.544752271270752,1.0942849014282228,0.0,1.72725302425623,0.0081082177974283,0.0,0.0,0.0198523581624031,0.0,0.2261499520391225,0.3883208612911092
1822,55.45545553908207,32.73451051970765,2.99428323979268,331.01382774395324,37.04698626437427,0.000174414155895,1.544753917312622,1.0943148040771504,0.0,1.727253527909518,0.0081086752571165,0.0,0.0,0.0198823692321777,0.0,0.2271013206336647,0.3913070600580918
1823,58.77093689865056,32.75571508609182,2.994537839050356,337.26742814003603,37.74688768406895,0.0001767285501722,1.54475520362854,1.094344657897949,0.0,1.7272528994977474,0.0081110524319112,0.0,0.0,0.0199115781724453,0.0,0.2280147776473313,0.3942932588250743
1824,60.46706103892188,33.05197869569693,3.0211119809130493,343.63917320149545,38.46001182568207,0.0001792856693584,1.5447580493927002,1.0943690307617189,0.0,1.727252378922703,0.0081138515658676,0.0,0.0,0.019935987919569,0.0,0.2288680667988956,0.3972794575920569
1825,63.11152300049372,33.52533881675272,3.071614761914363,350.1312949484597,39.186608496357934,0.0001816647083621,1.5447603736877444,1.0943895309448235,0.0,1.7272513197243224,0.0081174559578299,0.0,0.0,0.0199559554338455,0.0,0.2297124108299613,0.4002656563590394
1826,63.69625002551382,33.74810290483613,3.0591930934332394,356.74606756896884,39.92693222266317,0.0001839763389301,1.5447636707305907,1.094411439514161,0.0,1.7272503380000597,0.0081220398902893,0.0,0.0,0.0199764025986194,0.0,0.2305085847619921,0.4032518551260219
1827,68.30482987530272,34.15505001036133,3.127305636807274,363.4858082156222,40.681242339747314,0.0001863580836288,1.5447681034088137,1.094430792236329,0.0,1.7272484898626814,0.0081271412827074,0.0,0.0,0.0199941263675689,0.0,0.2312623790930956,0.4062380538930045
1828,68.98226920380725,34.99912851284667,3.2310008822057386,370.3528778172763,41.44980308218786,0.0001888399978622,1.544771628189087,1.094447755432128,0.0,1.7272477013111107,0.008132596809417,0.0,0.0,0.0200094084084033,0.0,0.2319753186311572,0.4092242526599871
1829,68.39394371528422,35.0164051294104,3.189500783985872,377.3496819060771,42.2328836765515,0.0001909818400952,1.5447755199432374,1.0944638839721677,0.0,1.727245388895275,0.0081383707642555,0.0,0.0,0.0200241542100906,0.0,0.2326553596649319,0.4122104514269696
1830,91.36832944303303,35.40215533786149,3.406492166875057,384.4786714601173,43.030758435704136,0.0001936275296089,1.6638611572265627,1.5211945510864275,0.0,2.2836122514307498,0.0103845660850405,0.0,0.0,0.0198912984162569,0.0,0.2414468775968998,0.4151966501939522
1831,86.70145062998854,35.37418704933364,3.3168917025616285,391.7423437620133,43.843706854902535,0.0001958269267298,1.6638741355895996,1.5212157531738288,0.0,2.283637062221766,0.0103727795034647,0.0,0.0,0.0199373465269804,0.0,0.2418894753791391,0.4174222938796152
1832,86.79580075587685,35.562723492003244,3.316047923811443,399.1432432737022,44.672013709701474,0.0001984537142515,1.6638861770629885,1.5212327621459956,0.0,2.283658657056094,0.0103629790395498,0.0,0.0,0.0199759487777948,0.0,0.2424011358525604,0.4196479375652783
1833,88.77741696436878,35.98083111069253,3.342535309207534,406.6839625277659,45.51596915571049,0.0002010094579693,1.663897176361084,1.521243122863769,0.0,2.283680993884799,0.0103520470753312,0.0,0.0,0.0200088844031095,0.0,0.2428188901394605,0.4218735812509414
1834,90.52129829779416,36.76106096531176,3.4371764833811347,414.36714303559467,46.37586883023531,0.0002027951554234,1.663908539581299,1.52125156097412,0.0,2.2837030441164963,0.0103412577494978,0.0,0.0,0.0200388093411922,0.0,0.2431887520942837,0.4240992249366045
1835,92.61388732182812,36.88278972577237,3.43109153314582,422.1954762127074,47.252013955839466,0.0002059240707516,1.6639192222595216,1.5212558944702153,0.0,2.283724041867256,0.0103307871490716,0.0,0.0,0.020064804264903,0.0,0.2435153336264193,0.4263248686222676
1836,107.07903985017182,37.24729235142932,3.5606120619485004,430.1717043215536,48.1447114458625,0.0002080236976386,1.6639302391052249,1.5212593902587876,0.0,2.283745097059011,0.0103209678694605,0.0,0.0,0.0200887012913823,0.0,0.2437909720465541,0.4285505123079306
1837,107.22316166862704,37.69980677552597,3.5905748734495657,438.2986214321273,49.05427401193156,0.0002103033972822,1.6639399269104007,1.5212604736328128,0.0,2.2837663899540885,0.0103097027555108,0.0,0.0,0.0201109679892659,0.0,0.2436886737123131,0.4307761559935937
1838,110.99128842241184,38.242109615281024,3.6773493839788993,446.5790744007285,49.98102027350422,0.0002129078854876,1.6639504776000975,1.5212596801757812,0.0,2.2837852741658686,0.0103008087962865,0.0,0.0,0.0201295898303389,0.0,0.2441927948966622,0.4330017996792568
1839,114.73585303910576,38.51117555601762,3.6804199625611256,455.0159638672159,50.92527486948073,0.0002152289903021,1.6639604759216309,1.5212553527832018,0.0,2.283804781371355,0.0102920587360858,0.0,0.0,0.0201440943583846,0.0,0.2443257176782935,0.4352274433649198
1840,122.91642713139277,38.88776194382017,3.7424452069524783,463.6122452711005,51.88736857192493,0.0002175278947228,1.4385367980957031,1.6792835662841803,0.0,2.086751631164552,0.0131718051224946,0.0,0.0,0.0329635202601552,0.0,0.251282115932554,0.4374530870505829
1841,126.79434586668684,39.38162316774325,3.826558744119807,472.3709298868343,52.867638401933576,0.0002197323791632,1.438594802093506,1.6792550277709957,0.0,2.086822228115796,0.0131590859606862,0.0,0.0,0.033005132445693,0.0,0.2507432757411152,0.4402475461502657
1842,134.2652382555226,39.618728876147166,3.856907997872313,481.2950858786597,53.866427747694765,0.0002225213674738,1.438638122558594,1.679235284423827,0.0,2.086864039230345,0.0131606726706028,0.0,0.0,0.0330268904313445,0.0,0.2501784882042557,0.4430420052499484
1843,137.23492960494733,39.6532638222405,3.8533093925905946,490.3878393753855,54.88408648477663,0.0002243808185023,1.438674057006836,1.6792231674194351,0.0,2.0869003003537667,0.0131596383586525,0.0,0.0,0.0330520319551229,0.0,0.2495935449842363,0.4458364643496312
1844,146.01709233738427,40.04426499219912,3.976687412934379,499.65237556546936,55.92097109868867,0.000227929157196,1.4387044876098636,1.6792123870849611,0.0,2.086934865379334,0.0131562809392809,0.0,0.0,0.0330749748885631,0.0,0.2489872083533555,0.448630923449314
1845,160.47390306954614,40.66967666700967,4.15428124651865,509.091939812788,56.97744480975851,0.0002298248977458,1.4387314994812013,1.6792078155517594,0.0,2.086967519545553,0.0131502856001257,0.0,0.0,0.0331032283559441,0.0,0.2483541667461395,0.4514253825489968
1846,161.9589046391713,40.975199745155024,4.138125135238822,518.7098387934867,58.05387770036785,0.0002320892641214,1.4387557823181154,1.6792033889770508,0.0,2.086998110085725,0.0131437880426645,0.0,0.0,0.0331295856013894,0.0,0.2477013759780675,0.4542198416486795
1847,173.931547660701,41.61647167525484,4.301750207921762,528.5094416543077,59.15064684459219,0.0002344532566094,1.4387778259277346,1.6792006652832043,0.0,2.0870284074366108,0.0131355310335755,0.0,0.0,0.0331571795672178,0.0,0.2470267175231129,0.4570143007483622
1848,172.6606739956153,42.449470629613735,4.401966128843545,538.4941811928003,60.26813644028974,0.0002369216657208,1.4387967964172363,1.6791984069824224,0.0,2.087056505811214,0.0131264689236879,0.0,0.0,0.0331829535663127,0.0,0.2463280893862247,0.459808759848045
1849,179.01348729147213,42.63396460567202,4.442860300051104,548.667555059829,61.40673794368583,0.0002557589759035,1.4388156951904298,1.6791973709106447,0.0,2.087086302602291,0.0131157925501465,0.0,0.0,0.0332114664852619,0.0,0.2455835649743676,0.4626032189477278
1850,188.2971892915022,43.142363653343445,4.544463775546904,559.0331269848,62.566850206499886,0.0003814333589221,1.274044519042969,2.2156843994140623,0.0,1.9621907508373264,0.0188939094394445,0.0,0.0,0.036505284576863,0.0,0.2585008081514388,0.4653976780474105
1851,188.9473101241581,43.15191370777477,4.5065997179040895,571.5715188356,62.54493667519998,0.0005153791880776,1.2739243408203125,2.215838406372072,0.0,1.9623593121528629,0.0186059280782938,0.0,0.0,0.036827266446501,0.0,0.2595791812054813,0.467533319733565
1852,196.569620882664,43.34412933408961,4.548173376622195,585.1317127862999,64.68829855379994,0.0005544457589538,1.2738324645996095,2.215954577636719,0.0,1.962487188816069,0.0183859729677438,0.0,0.0,0.0370713005766272,0.0,0.2606950101908296,0.4696689614197195
