Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous,Forest.cutting exogenous,Crop.crop production exogenous
1855,243.9077243416637,44.9570538963326,5.055876658386677,620.8449041582,69.08816637940004,0.000622431009008,1.2736565673828124,2.2161851623535167,0.0,1.962736792135237,0.0179604808449745,0.0,0.0,0.0375513511069119,0.0,0.2642574706114828,0.4760758864781829
1856,260.8928804939152,45.32147323346321,5.188552235176194,630.3639650386999,68.88184784779986,0.0006456304382178,1.2736167724609375,2.216239108276369,0.0,1.962794822096825,0.0178625532060861,0.0,0.0,0.0376640360288322,0.0,0.2655210965313017,0.4782115281643373
1857,263.45150898261613,46.01300693840024,5.285746479984215,640.2819202991,70.72092459619992,0.0006700941310213,1.2735848693847658,2.21628572692871,0.0,1.9628443438529963,0.017780332571268,0.0,0.0,0.0377599595673382,0.0,0.2668275097385049,0.4803471698504917
1858,267.60777029654656,46.54057728835799,5.3613428075002,648.1239126195001,70.03458979450009,0.0006938407155112,1.2735554321289064,2.216321304321289,0.0,1.9628882097959528,0.0177080489754676,0.0,0.0,0.0378390180386602,0.0,0.2681716866791248,0.4824828115366462
1859,285.2848881882301,46.94962615479032,5.522088205892609,655.1625586096999,71.33677277259991,0.0007180440705945,1.273530236816406,2.2163475891113293,0.0,1.962927497386932,0.0176436732918024,0.0,0.0,0.0379047992102801,0.0,0.269561048829928,0.4846184532228007
1860,314.4307082512235,47.37614022716783,5.787726354552483,661.0624675498999,71.5504080006999,0.0007424199184412,0.0,1.141548187255859,0.4766627685546873,1.9988772213935828,0.0140476113259792,0.0,0.0,0.0296755931615829,0.0,0.2833185740746557,0.4867540949089551
1861,331.4036247223157,48.23468669993056,5.933301365192519,665.15888078,71.66558130869997,0.001272854182384,0.0,1.1415157791137691,0.4766534423828126,1.999035469198228,0.0138985926687717,0.0,0.0,0.0298004671931266,0.0,0.2842944792937487,0.4867782929266168
1862,336.63652412522435,49.13056211810905,5.943503850094243,669.2572620000001,71.43721761660002,0.0013335757250384,0.0,1.1414836853027346,0.4766447387695314,1.999178026652336,0.0137646937191486,0.0,0.0,0.0299110632240772,0.0,0.2852985151112079,0.4868024909442784
1863,357.2415719165729,49.710222528728,6.119347249550137,673.1290102099999,71.53942210449998,0.0008882831948735,0.0,1.141448950195315,0.4766355224609373,1.9993093302726728,0.0136429979860782,0.0,0.0,0.0300072008490562,0.0,0.2863593860529363,0.4868266889619401
1864,383.7596460235925,50.66032472624755,6.376488796870201,677.1849363201,71.82441860249996,0.0009144776621597,0.0,1.1414082351684574,0.4766262939453125,1.99943242263794,0.0135284477531909,0.0,0.0,0.0300900075674057,0.0,0.2874754769727587,0.4868508869796018
1865,406.520184025051,51.98007509857536,6.64379561561145,680.9942922301,71.83342079040007,0.0009407790029823,0.0,1.1413676666259764,0.4766162109375,1.9995473687887184,0.013423543909192,0.0,0.0,0.0301642632842063,0.0,0.2886266377754509,0.4868750849972635
1866,420.4531020747053,52.74699292831513,6.765960834568206,684.6173553401001,71.72940238830003,0.0014730760507848,0.0,1.14132296600342,0.4766072998046877,1.999655710816384,0.0133246120423078,0.0,0.0,0.0302280600786209,0.0,0.2898105804342776,0.4868992830149251
1867,449.195302727825,53.9410217812425,7.119763794229744,688.4915933501001,71.83860958620004,0.0015350438491459,0.0,1.1412830169677743,0.4765978149414061,1.9997584544181808,0.013230726930499,0.0,0.0,0.0302908506929874,0.0,0.2910259729251265,0.4869234810325868
1868,460.2890533707007,55.287673564162375,7.325189710974375,693.5563405601999,71.98392197419999,0.0010913716171359,0.0,1.141237843322754,0.4765889038085937,1.9998577235221864,0.0131416380822658,0.0,0.0,0.0303442645788192,0.0,0.292280656285584,0.4869476790502485
1869,488.4396241025042,55.83359728305401,7.571114078764871,697.4433647801999,71.90885148209985,0.0011199212398277,0.0,1.1411891891479478,0.4765796508789064,1.999951046466828,0.0130569211393594,0.0,0.0,0.0303897989690303,0.0,0.2935690791346133,0.4869718770679101
1870,500.8359387643198,56.9965923070036,7.762947987099056,701.7352482102999,72.0188708003,0.0016540266022637,2.0931227172851563,2.9357616104125963,0.0,3.7626418421149257,0.0287252654910087,0.0,0.0,0.0537774600192904,0.0,0.2795516899786889,0.4869960750855718
1871,532.2577502725627,57.57401422057298,8.019553553652756,713.8267220509999,72.94825402900004,0.0017173427075024,2.0931678649902343,2.9357809448242183,0.0,3.76285550364852,0.0285579159259796,0.0,0.0,0.0540088572233915,0.0,0.2830338904168457,0.4899234751690492
1872,587.5811859353356,58.18710545429253,8.48727315533725,739.7925122527,76.47242729870011,0.0012762703462788,2.0932162933349607,2.9357847839355475,0.0,3.763007992041112,0.0284546384334564,0.0,0.0,0.0541650954417884,0.0,0.2866058878134936,0.4928508752525266
1873,623.305759245324,59.62016165313301,8.932963275339493,775.9784934352001,80.64112496920006,0.0018119891631101,2.093267526245117,2.9357812011718742,0.0,3.763127002751826,0.028387728446722,0.0,0.0,0.0542808487601578,0.0,0.2902139527723193,0.4957782753360039
1874,590.022181224642,60.88850035180588,8.75070146459621,819.7215684281998,86.79922734919992,0.0018768772093892,2.093322381591797,2.9357719146728503,0.0,3.763222771173716,0.0283452726006507,0.0,0.0,0.0543675454385578,0.0,0.2938537527807057,0.4987056754194813
1875,634.8985489837439,61.44717029579096,9.09083843679748,867.5279967715999,93.21142917059991,0.0019419449752583,2.093375149536133,2.935758276367189,0.0,3.763302270728351,0.0283188324034214,0.0,0.0,0.0544326664969325,0.0,0.2975273146294057,0.5016330755029588
1876,644.7162037693784,62.60294810766919,9.26618957848136,915.7927965251,98.76402721210006,0.0020086430507513,2.093425756835938,2.9357405517578137,0.0,3.763371337223054,0.0283011660665273,0.0,0.0,0.0544840249843895,0.0,0.3012385064503178,0.5045604755864361
1877,658.9603312260903,63.64524258623489,9.510372735561647,961.8957032583,104.82873303329994,0.0020749193581571,2.0934768585205084,2.935719824218749,0.0,3.763432122814656,0.0282905619651079,0.0,0.0,0.0545253114297986,0.0,0.3049826860660687,0.5074878756699135
1878,662.4475459391701,64.71120382869425,9.59766004197736,1001.9468371312,108.4608114841999,0.0021424084116373,2.093524606323242,2.9356949737548845,0.0,3.763488793998958,0.0282818016767501,0.0,0.0,0.0545565412275493,0.0,0.308765702531673,0.5104152757533909
1879,707.8810191692077,65.90279841258594,10.093523219758184,1035.2681933234005,113.24282316440016,0.0022100461364683,2.093573608398437,2.935668334960937,0.0,3.763539495867489,0.0282796622425317,0.0,0.0,0.0545803582839667,0.0,0.3125827595358714,0.5133426758368683
1880,803.759667839386,66.66498430210106,10.936322336520524,1057.0300940048005,115.71122453380003,0.0022777442990373,2.1372334228515624,1.922882540893556,0.0,4.472454344201088,0.0393317144274711,0.0,0.0,0.0681944063350558,0.0,0.3100824619177729,0.5162700759203457
1881,825.3182472592117,67.70670094788971,11.293506730684229,1069.3775926056,116.69402711259995,0.0023460962959597,2.137214767456055,1.922891458129884,0.0,4.472614783477784,0.0391505587875843,0.0,0.0,0.0683652721412479,0.0,0.3145494166528806,0.5206341708171671
1882,868.2868736487579,68.57787523920716,11.738848201266975,1082.9192388862002,119.6610254712003,0.0029227405146636,2.137193817138672,1.92288049621582,0.0,4.472750494360923,0.0389942187070846,0.0,0.0,0.0684895069554448,0.0,0.3190698949620127,0.5249982657139887
1883,919.3900693514222,69.18597910133236,12.254384026795949,1093.3152895568,120.07885902980016,0.0030270361940327,2.137178689575196,1.9228654235839853,0.0,4.472870862197876,0.0388576766312122,0.0,0.0,0.0685951023526489,0.0,0.3236459692707285,0.5293623606108102
1884,926.55488681631,70.48060514662333,12.467245528478312,1102.4560381272,120.90556928820016,0.0026271282394972,2.137164712524414,1.922838632202149,0.0,4.472977972316743,0.038737364155054,0.0,0.0,0.0686748097687959,0.0,0.3282788102515042,0.5337264555076316
1885,932.3926773436464,71.60546241341835,12.570266226675043,1112.1977865776,122.3779497156001,0.002697927342735,2.1371511718750003,1.9228065063476567,0.0,4.473073184156421,0.0386290889680385,0.0,0.0,0.0687379065886139,0.0,0.3329697095323354,0.5380905504044531
1886,946.6222191668428,72.58254388217381,12.686263225278177,1119.6480017279998,120.819139254,0.0032753961660135,2.137140231323242,1.9227617919921889,0.0,4.47316218173504,0.0385284623920917,0.0,0.0,0.0687818777114152,0.0,0.3377963629318401,0.5424546453012746
1887,992.9671993131536,73.77743063310328,13.190955216647929,1128.4210779784,121.7081525924001,0.0033826011767777,2.137130157470703,1.9227154724121096,0.0,4.473241805529595,0.0384390094876289,0.0,0.0,0.0688163706861436,0.0,0.3427095483057201,0.5468187401980962
1888,1095.757641894575,75.11035553057255,14.34215496072484,1137.8598364388995,123.70817214089983,0.0034906577572114,2.13712331237793,1.922662634277346,0.0,4.473321166086196,0.0383518049895763,0.0,0.0,0.0688420641891658,0.0,0.3476769876433536,0.5511828350949176
1889,1097.1201592020911,75.9296001940716,14.33482126267808,1148.1349188993004,124.5023154793001,0.0035987329262479,2.1371138793945312,1.92260546875,0.0,4.473393229806424,0.0382707142591476,0.0,0.0,0.0688577753521502,0.0,0.3526940366718918,0.555546929991739
1890,1191.9929685378445,77.07862319106741,15.43278649207452,1187.2523611699,131.90205016489992,0.0037089929590457,3.5204667724609378,2.0910835815429696,0.0,4.081801688480377,0.0492534468412399,0.0,0.0,0.0849284489838406,0.0,0.3567934792954474,0.5599110248885606
1891,1247.575064702637,77.68229292407419,16.026797541235865,1205.0604078505005,134.05836187450012,0.0038222873644158,3.5205964782714845,2.090947961425781,0.0,4.081831619167328,0.0493530143201351,0.0,0.0,0.0848220511049032,0.0,0.3624427989125252,0.5643309168593896
1892,1256.70753689652,78.54558088981553,16.30684661199453,1222.7773400311,136.4774351841,0.0039386115777027,3.5207151916503907,2.0907883636474622,0.0,4.0818495335817335,0.0494539345860481,0.0,0.0,0.0846799660637974,0.0,0.3681387767428532,0.5687508088302187
1893,1238.1078978437354,79.81501328862245,16.215991510549767,1240.7784830117,140.41805199270007,0.0040545353733091,3.5208260192871097,2.090626788330077,0.0,4.081860096406938,0.0495548411190509,0.0,0.0,0.0845291396373883,0.0,0.3738848163047805,0.5731707008010476
1894,1286.676887389371,81.38345626276687,16.796573244078445,1260.0639709922998,143.83649069229995,0.0046774446983776,3.520936083984375,2.0904658477783205,0.0,4.081859388113022,0.049663930773735,0.0,0.0,0.0843681528616696,0.0,0.3796857240376994,0.5775905927718766
1895,1362.1187957936836,82.23116014335764,17.66577430948931,1277.162714483,146.52748170099986,0.0048301842952751,3.521038854980469,2.0903171722412104,0.0,4.081859316015244,0.0497680250644683,0.0,0.0,0.0842190616725012,0.0,0.3855351697420701,0.5820104847427057
1896,1405.9557640537669,83.00005426186281,18.15088035932663,1294.7834371737,150.67548317969948,0.0044796374940449,3.5211387512207035,2.0901488525390626,0.0,4.081858642339707,0.0498684801161289,0.0,0.0,0.0840499614674598,0.0,0.3914369215490296,0.5864303767135347
1897,1473.038386097507,84.39253635318506,19.01112916061584,1311.3342798643996,154.2523138783997,0.005106255487962,3.521234448242188,2.08998091430664,0.0,4.081855851340293,0.0499665712833404,0.0,0.0,0.0838787426350638,0.0,0.397393126389943,0.5908502686843637
1898,1551.1755446467898,85.36127162189973,19.98900756541145,1326.5243872753,157.40680858730008,0.0052636624510579,3.5213251892089845,2.089805151367189,0.0,4.081849255895616,0.0500637579917907,0.0,0.0,0.0836971537370234,0.0,0.4034008147427812,0.5952701606551927
1899,1697.800965876801,86.70543386559314,21.642463314519087,1341.4157593860998,161.44755079709967,0.0054221186530083,3.521412420654297,2.089646881103516,0.0,4.081845894050598,0.050155008727312,0.0,0.0,0.0835351246669888,0.0,0.4094641391420737,0.5996900526260217
1900,1788.8209389436147,87.61328845020651,22.66210070818357,1356.1629601771,166.52026483610013,0.0056188346938727,3.568185681152344,2.038215518188476,0.0,7.201549715018272,0.0837600853919982,0.0,0.0,0.1390582113325595,0.0,0.420933079207316,0.6041099445968507
1901,1848.660825522177,88.39116711070807,23.51382736732285,1369.1033723782,171.5788119941999,0.0191415598857609,3.5682319976806647,2.0380793518066405,0.0,7.201793549442289,0.0835623087584972,0.0,0.0,0.1391656732022762,0.0,0.4287758788559586,0.6087957555636051
1902,1903.112290049174,89.26282464192792,24.163401119203183,1384.5154813794998,176.13328963349997,0.0362769111179259,3.568280438232422,2.0379449890136723,0.0,7.202013911366464,0.0833895255386829,0.0,0.0,0.1392520168602466,0.0,0.4366291573969647,0.6134815665303596
1903,2075.742537501805,89.89074056747505,26.04768030432168,1399.3553779808997,182.56555098289985,0.0416526199358901,3.5683324340820315,2.037786080932616,0.0,7.202210060334208,0.0832454981923103,0.0,0.0,0.1392890404760837,0.0,0.4445014476077631,0.6181673774971139
1904,2107.614100896002,91.35674942842638,26.50752099131453,1415.5977556825003,187.9219228225,0.0490219744847044,3.5683834899902345,2.037635040283204,0.0,7.202398640632628,0.0831084148705005,0.0,0.0,0.1393264346480369,0.0,0.4523811078397557,0.6228531884638684
1905,2243.7267128686976,92.4013243220992,28.1580284765171,1432.5630821842,195.5500119712002,0.0632206256411242,3.5684307556152346,2.0374645935058595,0.0,7.202575658798219,0.0829790031969547,0.0,0.0,0.1393331548810005,0.0,0.4602774161612615,0.6275389994306227
1906,2360.9161104099794,93.2499831638467,29.48689883596641,1449.9517987859,202.40695999990035,0.0846282895432385,3.568483795166016,2.0373070495605443,0.0,7.20274267847538,0.0828646235525608,0.0,0.0,0.139342997276783,0.0,0.4681891094660386,0.6322248103973771
1907,2663.74455893856,94.5608019449233,32.47930467684103,1466.7515752876002,208.5319099396,0.1113032275170199,3.568537222290039,2.03715133972168,0.0,7.202898915386198,0.0827613237917423,0.0,0.0,0.1393430564522743,0.0,0.4761103540658951,0.6369106213641316
1908,2576.958063520148,95.71237193404863,31.1328570372851,1483.1246563894,214.0436256584001,0.11095907322584,3.568585610961914,2.0369781555175788,0.0,7.203051211643222,0.0826586152553558,0.0,0.0,0.1393224421322345,0.0,0.4840527737978846,0.6415964323308859
1909,2672.675264874804,96.46669460330284,32.691010925715105,1499.1008974911,219.1965827871,0.1382206956262634,3.5686328369140625,2.0368087799072274,0.0,7.20318402647972,0.0825718358874321,0.0,0.0,0.1392865626275539,0.0,0.492003045626916,0.6462822432976404
1910,2805.9632504058786,97.77187102780432,34.19279814080697,1515.9448328926997,226.16179300669964,0.2208181459680163,1.3093797119140622,1.4419267944335932,0.0,3.4538300232410446,0.0378109090268612,0.0,0.0,0.0676115129172802,0.0,0.5146502365823835,0.6509680542643947
1911,2861.986256767045,98.4293811567004,34.43465077956312,1533.7058148942,228.0499430252001,0.2618198939657251,1.3093019775390626,1.4418370483398435,0.0,3.453890210413933,0.0376742161214351,0.0,0.0,0.0675824725806713,0.0,0.5193783631548285,0.6555834975068741
1912,3004.722071779436,99.26614632335712,35.92235270992954,1559.2342549957998,233.5371936338001,0.3008149144578588,1.3092163085937505,1.441706488037109,0.0,3.453937802553176,0.0375412499606609,0.0,0.0,0.0674996631383895,0.0,0.5240786981303245,0.6601989407493534
1913,3259.6494608068774,100.61255837319116,38.08608969798272,1589.1170288973,237.77899994229995,0.3601460112273101,1.3091413085937502,1.4415703613281252,0.0,3.4539769318580618,0.0374265509724617,0.0,0.0,0.0674027662336826,0.0,0.5287451888434589,0.6648143839918326
1914,2973.6665402766857,102.28405865111168,35.13405679461169,1621.6230606987997,241.0939290407996,0.3959310785098437,1.30907373046875,1.441425561523438,0.0,3.4540156553506858,0.0373211027562618,0.0,0.0,0.0672971336960792,0.0,0.533378756721504,0.6694298272343119
1915,2942.519810470517,103.0579197466507,35.09148717862071,1656.9581757,244.5519162389998,0.4434340023406934,1.3090075439453126,1.441260668945315,0.0,3.4540429740905747,0.0372267058372497,0.0,0.0,0.0671595823109149,0.0,0.5379789469880052,0.6740452704767912
1916,3170.958207253671,104.0889435206624,38.07157452770289,1693.364384602,249.689312428,0.5596672324446405,1.3089498535156252,1.441098291015626,0.0,3.4540772610425954,0.0371348566710948,0.0,0.0,0.0670320038497448,0.0,0.5425396203645505,0.6786607137192705
1917,3285.6216442218943,105.4397414501963,39.75198229077258,1728.658904703,252.116437925,0.6901960713303572,1.3088989013671877,1.440935095214842,0.0,3.4540991091251367,0.0370621743202209,0.0,0.0,0.0668900505661964,0.0,0.5470728270593099,0.6832761569617498
1918,3251.813367074211,106.74593160054404,39.42498449874762,1761.607494605,255.469756024,0.755885588667644,1.3088484130859377,1.440751928710938,0.0,3.454126182460783,0.0369847187757492,0.0,0.0,0.066732499974966,0.0,0.5515681074466556,0.687891600204229
1919,2861.4210084405945,108.0951070437788,33.93663047851452,1791.4698467070002,258.53019871300035,0.7665492186831563,1.3087960693359375,1.4405678833007831,0.0,3.4541399051904698,0.0369185264527797,0.0,0.0,0.0665626114964485,0.0,0.5560034617665224,0.6925070434467083
1920,3309.215240097431,109.13363853305732,37.54682245999263,1818.808185808,262.431281511,0.7871618616246476,2.938201306152344,1.5122234130859376,0.0,6.676013504517078,0.0479674409151077,0.0,0.0,0.0787676728963852,0.0,0.557928859081585,0.6971224866891876
1921,2908.9688897985466,109.80934796264432,32.04941278054283,1843.60698111,266.81478631000004,0.6769909977704313,2.9382148193359376,1.511987390136721,0.0,6.676109135544303,0.0478844766855239,0.0,0.0,0.0786261678159236,0.0,0.5648952228948474,0.7035789047474322
1922,3092.4139992625346,110.48581040150992,33.84898546620051,1867.742388511,269.658289707,0.6231693227462856,2.93823271484375,1.511755786132813,0.0,6.676178971219063,0.0478321699261665,0.0,0.0,0.0784641093730926,0.0,0.5717904812190682,0.7100353228056768
1923,3516.25242540537,112.25356413194692,39.38589958706581,1893.417387913,274.45989720599994,0.8633562369663331,2.938253137207032,1.5115315429687488,0.0,6.676221296918394,0.0478106073021888,0.0,0.0,0.0782812183320522,0.0,0.5785965826362371,0.7164917408639214
1924,3555.8300563616726,112.63350596587964,38.982972280573016,1920.280892515,277.9897424050004,1.0821138055467905,2.93827607421875,1.5113032836914044,0.0,6.67625908226967,0.0477953172206878,0.0,0.0,0.0780913336455822,0.0,0.5853541896212846,0.722948158922166
1925,3604.712597949596,113.6704269189651,39.41628780998716,1944.746823117,282.41706649399987,1.175310621156194,2.9383008422851566,1.511086779785158,0.0,6.676274410247803,0.0478049334287643,0.0,0.0,0.0778911993801593,0.0,0.5920475920429453,0.7294045769804106
1926,3558.887022475052,114.54563027246536,39.55611645919673,1968.032742418,285.09684858100024,1.2627157609018538,2.938325720214844,1.5108571594238285,0.0,6.676293404078486,0.0478116510391235,0.0,0.0,0.0776791991472244,0.0,0.5986640909686685,0.7358609950386552
1927,3928.221559555052,115.74747998347532,42.21370855415179,1990.26940782,289.65845378000006,1.3984152818291369,2.9383552734375,1.5106487915039055,0.0,6.676290456974504,0.04784277074337,0.0,0.0,0.0774691259622573,0.0,0.6052132000913844,0.7423174130968998
1928,3943.582918503044,116.7958666079441,42.06447172030944,2010.725377121,293.581132068,1.5932468955586223,2.9383892333984374,1.510441650390625,0.0,6.67629479647875,0.047873158454895,0.0,0.0,0.0772651184558868,0.0,0.611673183273524,0.7487738311551444
1929,4239.58622471837,118.0199977157874,44.73465018561838,2028.074719023,296.1623855459999,1.802703491243919,2.938428405761719,1.5102514709472672,0.0,6.6763012855410615,0.0479058190226554,0.0,0.0,0.0770829654812812,0.0,0.6180809671059251,0.755230249213389
1930,3931.5348799967705,119.67017881003574,41.51990606932174,2043.0677807240008,300.73337703400057,1.8193798821192733,5.829044201660157,2.0971180480957017,0.0,6.660640473765138,0.0403849598169326,0.0,0.0,0.063063204050064,0.0,0.6244216760387644,0.7616866672716336
1931,3549.6455181382203,119.90750782308882,36.63913266166543,2053.983826126,303.2866834120002,1.6632266919370076,5.829053381347657,2.097038696289064,0.0,6.660600857651232,0.0404338186264038,0.0,0.0,0.0629446436405181,0.0,0.6299760004039854,0.7697162434474913
1932,3225.7182395467908,121.42198728704908,32.251895421366335,2064.648995327,309.1971066900002,1.4670619469560042,5.829070446777344,2.096977697753905,0.0,6.660564593666793,0.0404869690656662,0.0,0.0,0.0628479265928268,0.0,0.6355301339644939,0.7777458196233491
1933,3383.9424868643987,122.34376589659304,33.93713756563494,2073.5596315279995,315.51276367699967,1.3738421965604952,5.829095397949219,2.096930810546876,0.0,6.660527822995185,0.0405489929676055,0.0,0.0,0.0627631858825683,0.0,0.6411232780665159,0.785775395799207
1934,3666.9673367819296,123.95329985100088,37.30163266035201,2083.434566629,325.5942207440001,1.4864816625730244,5.829118469238282,2.096888513183595,0.0,6.660488713765147,0.0406109518051147,0.0,0.0,0.0626828954219818,0.0,0.6467378989327699,0.7938049719750647
1935,3849.855802224696,124.8946043872966,40.09333853070194,2093.473151729,336.9412559200003,1.7896516313335056,5.8291452148437495,2.096846801757813,0.0,6.660450860238075,0.0406761301755905,0.0,0.0,0.0626027056217193,0.0,0.6523625268600881,0.8018345481509225
1936,4215.45707271199,126.46470475438792,43.12786142043625,2103.27340593,346.8691663869996,2.211834171574916,5.829171228027343,2.096811791992188,0.0,6.660412225866317,0.040740049290657,0.0,0.0,0.0625285702705383,0.0,0.657997842412442,0.8098641243267802
1937,4511.311211107546,127.18233706750796,46.39105112796913,2115.583882032,359.3154269560001,2.6650713101946515,5.829200927734375,2.0967876098632825,0.0,6.660372656011582,0.0408101445913314,0.0,0.0,0.0624652270317077,0.0,0.6636701414827257,0.817893700502638
1938,4255.96843867095,127.90539303616418,43.01883965710126,2129.097792433,370.454329023,3.08484518472802,5.8292329956054685,2.096765924072264,0.0,6.660328590577844,0.0408853976011276,0.0,0.0,0.0623999476671218,0.0,0.6693590043578297,0.8259232766784959
1939,4516.846720106666,129.50135676592018,45.9488545379652,2147.484085035,383.23261466099984,3.5319236302869395,5.829260546875001,2.096726434326172,0.0,6.660284456682206,0.0409580536365509,0.0,0.0,0.0623150151014328,0.0,0.675049793208018,0.8339528528543536
1940,4882.854452426038,130.13499426241637,50.23977106039386,2167.531924737,395.715395959,3.898723172783877,1.565768017578125,1.7094388427734355,0.0,5.622076365828512,0.0653885104060173,0.0,0.0,0.087001858651638,0.0,0.6807773306500167,0.8419824290302114
1941,4973.871648052171,132.2180939399341,52.14654754131045,2242.1203195410003,409.574188159,4.468960409890045,1.565870239257813,1.7094991271972653,0.0,5.622095640802385,0.0654728287458419,0.0,0.0,0.0870819914937019,0.0,0.688691112678498,0.847935629722324
1942,4980.163241406385,134.70602408126945,53.32090163909221,2403.5636976499995,429.6617991639999,5.5260309757759964,1.565978955078125,1.7095709045410177,0.0,5.622123996520042,0.065552929341793,0.0,0.0,0.0871826821565628,0.0,0.696510303998366,0.8538888304144366
1943,5141.019628817479,136.62968688428126,54.13624125624317,2636.053052463,456.4370542729996,6.941954958495258,1.566071630859375,1.7096596313476553,0.0,5.622158751153947,0.0656111743330955,0.0,0.0,0.0873057775497436,0.0,0.7042291958350688,0.8598420311065492
1944,5085.933086352678,138.93105622391963,53.073505040535714,2912.496904077,481.61834348300033,7.141584314478596,1.5661570312500004,1.7097388610839843,0.0,5.622182074427602,0.0656732436656951,0.0,0.0,0.0874074795603752,0.0,0.7118600127287209,0.8657952317986619
1945,4327.405026380107,141.02296395690516,46.7569020311827,3215.8730337940005,512.1966900960005,5.294745783898361,1.5662366699218753,1.7097951904296878,0.0,5.622210798025135,0.065724240899086,0.0,0.0,0.0874933129191398,0.0,0.7193986303173006,0.8717484324907745
1946,4742.566944249697,142.70640224525258,46.202503687994174,3522.872150911,542.8397661089994,4.216100289926143,1.5663278808593757,1.709859490966796,0.0,5.622234910559651,0.0657912175059318,0.0,0.0,0.0875809838533401,0.0,0.7268416150473058,0.8777016331828871
1947,5313.062133092379,144.7944964951042,51.876230112361256,3815.763524827,577.0293328099999,4.78460261448562,1.5664239746093749,1.7097852050781237,0.0,5.622264209914206,0.0658576976656913,0.0,0.0,0.0875368740320205,0.0,0.7341894451528788,0.8836548338749998
1948,5649.648193895278,147.27202945137043,54.2400156975523,4068.702450543,606.7944942020004,5.382329756580519,1.56651025390625,1.7095995666503896,0.0,5.622292351388932,0.0659161196947097,0.0,0.0,0.0873798798084259,0.0,0.7414388470351696,0.8896080345671123
1949,5551.76102167083,150.21571488778258,52.31608637500197,4264.104068156001,635.1854133900009,5.558610769821168,1.566589990234375,1.709410253906249,0.0,5.622323242259025,0.0659645959854126,0.0,0.0,0.0872207558989524,0.0,0.7485982161015272,0.895561235259225
1950,6213.731175741306,152.20100844625213,58.20628819753501,4378.4987146660005,660.3503229650005,5.796669813279552,4.968761328125001,2.70374240722656,0.0,11.734684076595306,0.1458445821762085,0.0,0.0,0.1712861532151699,0.0,0.7556636654771864,0.9015144359513376
1951,6659.606041065716,155.27193516536855,60.663231512792365,4447.580050173,689.2407206370003,6.497206616196154,4.96896787109375,2.703845117187498,0.0,11.734978526020049,0.1457554783582687,0.0,0.0,0.1716846058607101,0.0,0.7697276072576642,0.9173650878172604
1952,6786.099891797026,160.57335760480584,61.4498930861673,4514.631057479,722.9380966870006,7.216033537658696,4.968916113281249,2.703908276367187,0.0,11.7352766916275,0.1454055793285369,0.0,0.0,0.1720458144664764,0.0,0.7837783796712756,0.9344181195470946
1953,6984.021272212278,165.68183230817434,62.68709013819596,4585.338771385,767.5753429269998,7.773539774596465,4.968893457031251,2.704013757324219,0.0,11.735579310131072,0.1450812836885452,0.0,0.0,0.1724535612106323,0.0,0.797820988111198,0.9525055627974852
1954,7165.186494854506,170.37100791893153,63.10483375289556,4658.918555989001,815.1804885640001,8.305627149037726,4.9688421875,2.703989404296877,0.0,11.735880565166472,0.1447288526773452,0.0,0.0,0.1727294144451618,0.0,0.8118712492287159,0.971232581599748
1955,7837.469427759453,174.7404470567501,69.00315621483612,4738.573835594,870.807293992,8.732748213555535,4.9687990234375,2.703792150878904,0.0,11.736172661590576,0.1443930357694625,0.0,0.0,0.1728250511974096,0.0,0.8259092159569263,0.9908745655253424
1956,8395.391090472882,180.671117460758,74.12190737350447,4819.784587299,924.18766331,9.098241888717675,4.96878876953125,2.703604235839844,0.0,11.736441891098025,0.1441135961294174,0.0,0.0,0.1729063270568847,0.0,0.8399429814890027,1.010833780319014
1957,8738.87258426779,186.0555677386444,77.62640658359288,4906.311841004001,984.3066076280004,9.324989909198148,4.96872666015625,2.703364904785154,0.0,11.73663230047226,0.1438617294073105,0.0,0.0,0.1728565413147211,0.0,0.8539757411926985,1.031520595047169
1958,9040.538849588274,188.38553994967657,78.56142199356961,5002.815188009001,1045.477918136,9.574622365144071,4.96860302734375,2.703110009765627,0.0,11.736780298042298,0.1435892814874649,0.0,0.0,0.1727502974003553,0.0,0.8679960444569588,1.0527219597288182
1959,9541.019562638574,192.68675731110372,82.51022591859517,5106.721646316,1103.277710345,10.09971719150434,4.968504687499999,2.7028885375976586,0.0,11.736895187473298,0.1433758940935134,0.0,0.0,0.1726444198906421,0.0,0.882012628018856,1.072501997152148
1960,9998.246946524006,197.26110047577143,85.80760420569459,5222.367036224001,1164.8599991260005,10.901594210298828,3.6340591796875,2.396745812988282,0.0,3.508968671798705,0.1826432847976684,0.0,0.0,0.2138107318878173,0.0,0.8960276208817959,1.090408872299963
1961,10084.929428517677,205.13834130452685,96.59080751826748,5570.292268933999,1229.9445679689998,11.800112930955947,3.633959167480469,2.39667020263672,0.0,3.508580426025389,0.182929518699646,0.0,0.0,0.2133464303016662,0.0,0.932990717701614,1.1082717
