Year,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous
1777,1.3892192626953126,9.626080235290528,0.0275458267211914,8.148610807949305,0.0083986465752124,9.193433618164065,7.08856380238533,0.0135601950407028,0.0016328414916992
1778,1.3892248168945314,9.657585586547851,0.0275459350585937,8.167311858955026,0.0084020238727331,9.224933959960936,7.107269808745385,0.0135695415258407,0.0016303155899047
1779,1.3892300170898435,9.68908917617798,0.0275459587097167,8.18601255092025,0.0084054775208234,9.256434350585938,7.125976126670837,0.0135777581691741,0.001627792930603
1780,0.8086736694335938,9.743837937927246,0.0320675277709961,8.23779494906068,0.0079939085543155,9.292560620117188,7.097586025452615,0.0121361793994903,0.0014073275566101
1781,0.8086758483886719,9.77717921295166,0.0320665092468261,8.257703776571155,0.0079746493801474,9.325893896484375,7.117476401662827,0.0121664182305336,0.0014060562133789
1782,0.8086773986816407,9.81052006072998,0.0320669197082519,8.277601280719042,0.0079669450238347,9.359227124023436,7.137366746425629,0.0121843289852142,0.0014047833442687
1783,0.8086792785644532,9.843860357666015,0.0320670013427734,8.297499038192631,0.0079592081330716,9.392560791015626,7.157257090950012,0.0122016700744628,0.0014035100936889
1784,0.8086811584472657,9.87720053253174,0.0320671669006347,8.317396762293578,0.0079515246801078,9.425894628906253,7.17714755320549,0.0122190502524375,0.0014022353172302
1785,0.8086834106445313,9.910540377807616,0.0320674240112304,8.337294146764279,0.0079441807113587,9.45922802734375,7.197037779712677,0.0122360063910484,0.0014009606361389
1786,0.8086853637695313,9.94388011932373,0.0320674598693847,8.357190868932008,0.0079371280536055,9.492561279296876,7.21692838602066,0.0122525873541831,0.0013996842384338
1787,0.8086873046875,9.977218939208983,0.0320678474426269,8.377087672403455,0.0079385319791734,9.525895141601564,7.236826817536355,0.0122593126893043,0.0013984080314636
1788,0.808689599609375,10.01051853942871,0.0320677207946777,8.396983152452112,0.007969455435872,9.559188818359376,7.256753136777879,0.0122374934911727,0.0013971299171447
1789,0.8086913146972656,10.043633183288575,0.0320679985046386,8.41687790696919,0.0079694188341498,9.592297607421877,7.276648492074013,0.0122469720363616,0.0013958520889282
1790,0.3798487487792969,10.177918144226076,0.1463318634033203,8.61572342684269,0.0068337525598704,9.639831323242188,7.32586362400055,0.0097701448917388,0.0018632564544677
1791,0.3798472961425781,10.212679953002931,0.1463308532714843,8.636490888118743,0.0068247460111975,9.674576879882814,7.346631759870053,0.0097952170372009,0.0018626808166503
1792,0.3798465850830078,10.247437896728515,0.1463313537597656,8.657258139991761,0.0068161475047469,9.709322045898436,7.367399988675118,0.0098163649559021,0.0018621019363403
1793,0.3798461486816407,10.2821952545166,0.1463311645507812,8.678025309479239,0.0068080650225281,9.744068408203123,7.388167993986607,0.009834883236885,0.0018615230560302
1794,0.3798454345703125,10.316949409484865,0.1463314727783203,8.698792576229573,0.0068003231354057,9.778813989257811,7.4089363339900975,0.0098511440634727,0.0018609407424926
1795,0.3798454681396485,10.35170411682129,0.1463312805175781,8.719559189665317,0.006792650475353,9.813559790039063,7.429704537785054,0.0098681174755096,0.0018603586196899
1796,0.3798448272705078,10.386366174316406,0.1463317199707031,8.740326136934758,0.0067852108240127,9.848215063476562,7.450473097956181,0.0098825187563896,0.0018597734451293
1797,0.37984462890625,10.420995570373536,0.146331851196289,8.761092515230178,0.0067778596185147,9.882837719726565,7.471241080045701,0.0098971066474914,0.0018591871261596
1798,0.3798445404052735,10.455624942016602,0.1463319366455078,8.781859009230137,0.0067708507329225,9.917459887695314,7.492009438085557,0.009911164009571,0.0018585985183715
1799,0.3798444366455078,10.490253063964843,0.1463320129394531,8.802625812077522,0.0067641556739807,9.952082055664064,7.512777830982209,0.0099239751338958,0.0018580093383789
1800,1.4599858032226565,10.638016201782229,0.0386893997192382,9.235035778421164,0.0100901847071945,10.010327368164065,7.573600150108338,0.0192722396850585,0.0012217039108276
1801,1.4599951538085938,10.637290789031985,0.0386899429321289,9.25403642667532,0.01009309232831,10.009583276367188,7.592597106933594,0.0192989485502243,0.0012192828178405
1802,1.4600035034179688,10.636500792694092,0.0386903442382812,9.273036946713924,0.0100953953377902,10.008776000976564,7.611594888973235,0.0193245446205139,0.0012168611526489
1803,1.46001201171875,10.635708529663086,0.0386911209106445,9.292036086636784,0.0100986836552619,10.00796875,7.630592406940461,0.0193458734512329,0.0012144461631774
1804,1.4600207397460938,10.634915881347656,0.0386917739868164,9.311036415743828,0.0101013978242874,10.007161816406253,7.649589969062805,0.0193678027391433,0.0012120297431945
1805,1.4600283569335937,10.634121901702882,0.0386922218322753,9.330036526411773,0.0101041725255548,10.0063544921875,7.66858768529892,0.0193884008646011,0.0012096208572387
1806,1.460037158203125,10.633325905609132,0.0386928466796875,9.349035711032151,0.0101076174862682,10.005548608398438,7.687584928703308,0.019405367231369,0.0012072106361389
1807,1.4600458251953126,10.63247656402588,0.038693497467041,9.36803562477827,0.0101108118034899,10.004688769531253,7.706582759666443,0.0194233167409896,0.0012048079490661
1808,1.460053564453125,10.63158593902588,0.0386941673278808,9.387035194158551,0.0101137409359216,10.003790942382812,7.725580134391785,0.0194369226455688,0.0012024046897888
1809,1.4600620117187502,10.630695825195312,0.0386946517944336,9.406034476029877,0.0101170890010893,10.002892895507811,7.744578050422669,0.0194522676467895,0.0012000076293945
1810,1.007229736328125,10.826708222961429,0.0223504615783691,9.466892860037088,0.0103280126683413,10.144499853515626,7.801668800640106,0.017064996945858,0.0017995553970336
1811,1.0072337707519532,10.8331624710083,0.0223504837036132,9.488192955547571,0.0103237650558352,10.1509,7.822962560367585,0.0171400440454483,0.001786703300476
1812,1.0072371337890624,10.838638777160645,0.0223502479553222,9.509493546724322,0.0103181327469646,10.156335961914063,7.844256800556184,0.0172016363739967,0.0017741979598999
1813,1.0072390869140626,10.844107766723631,0.0223502746582031,9.530793248689177,0.0103120498210191,10.161772265625,7.865550278472901,0.0172554305315017,0.0017620275497436
1814,1.0072418029785155,10.849415275573731,0.0223499801635742,9.552092704194784,0.0103062865570187,10.167052172851562,7.886844531440735,0.0173033354163169,0.0017501733779907
1815,1.0072448303222656,10.854399510192872,0.0223498916625976,9.573392219239471,0.0103004180967807,10.172010424804688,7.908138595008851,0.0173495330452919,0.0017386260986328
1816,1.0072470275878906,10.859380699157716,0.022349851989746,9.59469132036567,0.0102948492504656,10.176968994140626,7.929432531929017,0.01739146245718,0.0017273694992065
1817,1.0072500854492188,10.86436056060791,0.022349673461914,9.615989832895997,0.0102895431600511,10.181927465820314,7.9507264407157905,0.0174317618489265,0.0017163942337036
1818,1.0072526123046874,10.869337963867189,0.0223495613098144,9.637287717741728,0.0102846963509917,10.186886010742189,7.972020798873902,0.0174695343852043,0.0017056859970092
1819,1.007255780029297,10.874314610290527,0.0223495193481445,9.658585596245528,0.0102797712057828,10.191845043945314,7.993314882564545,0.0175057824730873,0.001695237159729
1820,1.5546741455078126,11.1002449798584,0.0099225902557373,9.648245767569543,0.013082037024945,10.005997412109377,7.9209946185588835,0.0249635107994079,0.0019105100631713
1821,1.5546751831054688,11.14834132232666,0.0099229118347167,9.683538156902792,0.0130741187907755,10.054056420898435,7.956285132646562,0.0250137221097946,0.0019071596145629
1822,1.5546767578125,11.196264755249024,0.0099228404998779,9.718829662686588,0.0130663797177374,10.101949951171877,7.99157613477707,0.0250552761554718,0.0019038122177124
1823,1.5546781616210938,11.244186503601076,0.0099229579925537,9.754120015567542,0.0130605653069913,10.149841845703126,8.026867116069795,0.0250960217237472,0.0019004674911499
1824,1.5546810913085938,11.292103356933596,0.0099230419158935,9.7894109870255,0.0130551764436066,10.197734326171876,8.062158608102798,0.0251319617986679,0.0018971239089965
1825,1.5546834472656252,11.340017265319824,0.0099230735778808,9.824700687009097,0.0130505977138876,10.245627734375,8.097449367284774,0.0251634519815444,0.0018937858581542
1826,1.5546867797851562,11.387931483459472,0.0099231090545654,9.85999059869647,0.0130470018863677,10.293520043945312,8.13274026069641,0.025195414853096,0.0018904485702514
1827,1.5546912841796876,11.435842755126954,0.009923180770874,9.895280202490092,0.013043929157406,10.341411962890623,8.16803171262741,0.0252246486902236,0.0018871145248413
1828,1.554694860839844,11.483616554260252,0.0099232326507568,9.930570331192015,0.0130412134952843,10.389168798828123,8.203322629880907,0.0252514324665069,0.0018837831497192
1829,1.554698828125,11.531340934753418,0.0099233081817626,9.965858992248776,0.013038821041584,10.43687705078125,8.2386136033535,0.025277673625946,0.0018804544448852
1830,1.682093884277344,12.016987983703617,0.0182327270507812,10.560019471222162,0.0137885607406497,10.495793432617187,8.276407219791412,0.02323039457798,0.0016556627273559
1831,1.6821072631835938,12.06614534301758,0.0182331275939941,10.597741475826504,0.0137775013834238,10.54492958984375,8.314104413604737,0.0232779757499694,0.0016534051895141
1832,1.6821191284179688,12.115298851013184,0.0182329513549804,10.63546101229787,0.0137684184402227,10.594066088867187,8.351802355241777,0.0233181142330169,0.001651146697998
1833,1.6821304321289063,12.164446662902831,0.0182332557678222,10.673181111520528,0.0137582019343972,10.643203540039064,8.389500117635729,0.0233525947809219,0.0016488889694213
1834,1.6821418212890626,12.213592601013184,0.0182332817077636,10.710900719296932,0.0137481194719672,10.692341040039064,8.427197675180436,0.023384070444107,0.0016466320037841
1835,1.6821526855468751,12.262591050720216,0.0182334632873535,10.748619264483452,0.0137383507400751,10.74133515625,8.464895222616196,0.0234116210460662,0.0016443738937377
1836,1.6821636352539064,12.311209341430663,0.0182333961486816,10.78633819269538,0.0137292255088686,10.789949951171875,8.502593095636367,0.0234370797634124,0.0016421178817749
1837,1.6821736450195317,12.35977946777344,0.0182337181091308,10.824057045996188,0.0137186501637101,10.838518994140626,8.5402906560421,0.0234609148740768,0.0016398614883422
1838,1.6821840454101562,12.408348425292967,0.0182335678100585,10.861773934596778,0.0137104388684034,10.887088745117188,8.57798866043091,0.0234811099767684,0.0016376035690307
1839,1.6821942749023435,12.456915338134763,0.0182337989807128,10.8994914619267,0.0137023655593395,10.935659985351563,8.615686680555344,0.0234971938371658,0.0016353481292724
1840,1.4648384521484377,12.68276596374512,0.0263016540527343,10.877884655046463,0.0161556645661592,11.00348239746094,8.791133023881912,0.0353791927814483,0.0013186322212219
1841,1.464896130371094,12.732497727966308,0.0263013282775878,10.91817763287425,0.0161585313752293,11.053242700195312,8.831355404758455,0.0354053297519683,0.0013185202598571
1842,1.464940173339844,12.78219458618164,0.02630205078125,10.95844239397049,0.0161756780683994,11.102959301757814,8.871578354740144,0.0354116406440734,0.0013184084892272
1843,1.4649765625,12.83174284515381,0.026302505493164,10.998701789420844,0.0161901769891381,11.152519677734375,8.911801489067077,0.0354213617324829,0.0013182953834533
1844,1.465007507324219,12.881293539428713,0.0263030197143554,11.038959051895144,0.0162023257657885,11.20208115234375,8.952024186515809,0.0354289111614227,0.0013181816101074
1845,1.46503466796875,12.930849490356447,0.0263031684875488,11.079214569306371,0.0162118105754256,11.251641674804688,8.99224704976082,0.0354417983531951,0.0013180683135986
1846,1.4650593505859375,12.980238618469238,0.0263035682678222,11.119468326169253,0.0162207670360803,11.301035229492188,9.032470216083528,0.0354528168201446,0.0013179538726806
1847,1.4650815917968751,13.029447662353515,0.0263037658691406,11.159721531921626,0.0162279376879334,11.350246997070313,9.072693124485015,0.0354650977611541,0.0013178391456604
1848,1.4651009521484375,13.078566644287111,0.0263041557312011,11.199972529351712,0.0162342763930559,11.399368237304689,9.112916023540498,0.0354755855083465,0.0013177231788635
1849,1.4651200195312502,13.127685945129397,0.0263043243408203,11.240225309073924,0.0162389768496155,11.44848857421875,9.153139006471632,0.0354888400554657,0.0013176076889038
1850,1.4583828735351565,13.724967163085935,0.1843383544921875,11.161687945222855,0.0221774225205183,11.509282763671877,9.199497194385527,0.0392798839092254,0.001518959236145
1851,1.4582630493164062,13.74739765930176,0.1843387084960937,11.162071644115448,0.0218938923865556,11.531559252929688,9.199712331962584,0.0395949568271637,0.0015214172363281
1852,1.4581719848632817,13.769317395019533,0.1843395202636719,11.162141440010071,0.0216783778220415,11.553362817382814,9.199654251194,0.0398321182727813,0.001523851108551
1853,1.458101806640625,13.79073998413086,0.1843406982421875,11.161909163522722,0.0215109571158885,11.57469411621094,9.199321873092652,0.040017015504837,0.0015262606620788
1854,1.45804443359375,13.811673922729494,0.1843413391113281,11.161385350966455,0.0213766627907753,11.59555185546875,9.198717076826096,0.0401675115585327,0.0015286470413208
1855,1.457998583984375,13.83212122192383,0.1843420166015625,11.160575280475616,0.0212661340594291,11.615936059570313,9.19783848834038,0.0402917580604553,0.0015310111999511
1856,1.4579596313476562,13.852086544799809,0.1843428588867187,11.159481899428368,0.0211726012974977,11.635847436523438,9.196687077331545,0.0403977083206176,0.0015333527565002
1857,1.4579282958984376,13.871570907592773,0.1843434265136719,11.158106363630296,0.0210947628319263,11.655285180664062,9.1952620197773,0.0404869297027587,0.0015356720924377
1858,1.457899597167969,13.890572500610352,0.1843441650390625,11.15645178563595,0.0210268501996994,11.674251196289063,9.193563575839995,0.0405593193531036,0.0015379701614379
1859,1.4578750122070312,13.909092755126954,0.184344775390625,11.154519310617449,0.0209668354660272,11.692745166015625,9.191591813230517,0.0406184641361236,0.0015402466773986
1860,1.0139005371093752,13.143988006591798,1.4905633056640626,11.169848656082152,0.0211652999460697,12.00243981933594,9.17097143468857,0.0375988044738769,0.0036057743072509
1861,1.01390625,13.15676548614502,1.4905596923828126,11.163728567361831,0.0210137191712856,12.01524970703125,9.164693098163603,0.0377140212535858,0.0036179931640625
1862,1.0139117797851562,13.169088983154298,1.4905565185546876,11.157349854540826,0.0208772567808628,12.027605297851563,9.15817182788849,0.0378149945259094,0.003630182647705
1863,1.0139180664062502,13.180673388671876,1.4905535888671877,11.150716182994842,0.0207529908239841,12.039224438476564,9.151406852722168,0.037901541185379,0.0036423439025878
1864,1.013924169921875,13.191810163879396,1.4905504638671876,11.14383053150177,0.0206358691275119,12.050401928710938,9.14439810886383,0.0379747899532318,0.0036544738769531
1865,1.0139315185546875,13.202504458618163,1.4905477294921876,11.136693439173698,0.0205283911973238,12.061136791992189,9.13714607038498,0.0380395168304443,0.0036665733337402
1866,1.0139378173828124,13.212753581237797,1.4905451171875002,11.129306245160103,0.0204268809765577,12.071430615234377,9.12965053434372,0.0380938208580017,0.0036786449432373
1867,1.013944470214844,13.222563412475589,1.49054228515625,11.121669636154175,0.0203304190725088,12.081280395507813,9.121911181735994,0.0381471498489379,0.0036906856536865
1868,1.0139511352539063,13.23192636871338,1.4905400390625,11.113786103057862,0.0202387454092502,12.090688525390624,9.113928379535675,0.0381911322593689,0.0037027004241943
1869,1.0139579956054687,13.240843730163574,1.4905376464843751,11.105653287887574,0.0201514453440904,12.099654541015626,9.105702241420746,0.0382272669315338,0.003714684677124
1870,2.25830439453125,14.744358338928222,0.1651816772460937,12.78880239852667,0.0310628298878669,11.808596728515626,9.026160556411744,0.0557009376525878,0.0015605564117431
1871,2.258350439453125,14.771594592285156,0.1651825744628906,12.785650798863172,0.0308975363731384,11.835813647460938,9.022795295214657,0.0559292073249816,0.0015616280555725
1872,2.2583994384765624,14.7982495300293,0.1651831451416015,12.782153704917432,0.0307963081717491,11.862464746093751,9.01914571287632,0.0560823288440704,0.0015626946449279
1873,2.2584512939453125,14.824330419921877,0.1651837677001953,12.778337465322018,0.0307314428031444,11.88854921875,9.015210462570192,0.0561949771881103,0.0015637558937072
1874,2.258506616210937,14.84983858947754,0.1651842346191406,12.774213806301356,0.0306910248041152,11.914066674804689,9.01099103512764,0.056278579378128,0.0015648118972778
1875,2.25856025390625,14.874775195312502,0.1651851043701172,12.769788539582493,0.0306666179358959,11.939016918945311,9.006486268854141,0.0563406168937683,0.0015658630371093
1876,2.258611596679688,14.899141748046876,0.16518583984375,12.765067820739748,0.0306509775489568,11.963401196289064,9.001696483516692,0.0563889028549194,0.0015669079780578
1877,2.258663110351563,14.922937866210937,0.1651862518310547,12.76005416699648,0.0306423955351114,11.987218041992188,8.996622044181823,0.0564271275520324,0.0015679487228393
1878,2.258711694335937,14.945923489379885,0.1651870880126953,12.754750342780351,0.0306356511831283,12.010228515625,8.991261548781395,0.0564553059101104,0.0015689837455749
1879,2.2587612548828124,14.968288793945312,0.165187646484375,12.749155256050823,0.030635522583127,12.032620458984375,8.985615760183336,0.0564760828495025,0.0015700139045715
1880,2.2413820556640625,14.11578200378418,0.1041486328125,13.463073594975471,0.0409535922408103,12.192899462890626,8.990619250774383,0.0692241240501403,0.0007803448677062
1881,2.2413645263671875,14.152239358520507,0.1041497589111328,13.473804194617273,0.0407717295408248,12.229347900390623,9.001189411139487,0.069393889427185,0.0007821531772613
1882,2.2413449951171875,14.187932669067385,0.1041511779785156,13.48407574939728,0.0406146822512149,12.265052172851563,9.011325255036356,0.0695170289039611,0.0007839546203613
1883,2.241331127929688,14.222875555419924,0.1041524383544921,13.493895956873894,0.0404774341881275,12.300010131835938,9.021025094676018,0.0696215350151062,0.0007857503890991
1884,2.2413184814453126,14.257061874389647,0.1041537689208984,13.503267660713195,0.0403564166247844,12.3342232421875,9.030289688396454,0.0697001580238342,0.0007875398159027
1885,2.2413063476562503,14.290497375488282,0.10415517578125,13.512192298173908,0.0402474370002746,12.367690869140626,9.039119114017486,0.0697621757507324,0.0007893236637115
1886,2.241296655273437,14.323175415039064,0.1041564239501953,13.520675488734248,0.0401461060941219,12.400413623046877,9.047513306999209,0.0698050731658935,0.0007911014080047
1887,2.241287841796875,14.35510629272461,0.1041576843261718,13.52871409380436,0.0400559504508972,12.4323908203125,9.055472288274766,0.0698384971618652,0.0007928733825683
1888,2.241282348632813,14.38628504638672,0.1041590362548828,13.536316447257995,0.0399680429935455,12.463622412109377,9.0629952811718,0.0698631268501281,0.0007946395874023
1889,2.2412742919921875,14.41671455078125,0.1041604125976562,13.543476429998876,0.039886250680685,12.494109082031253,9.070083200192451,0.0698777794837951,0.0007964002609252
1890,3.642196875,14.605543103027346,0.1217301025390625,13.290616794633866,0.0501786772072315,12.514459521484376,9.208815106153487,0.0853759245872497,0.000284509396553
1891,3.642327880859375,14.664209777832031,0.1217314025878906,13.293102211070062,0.0502788164079189,12.57326181640625,9.211270591902734,0.0852690780639648,0.0002843858242034
1892,3.6424485595703127,14.721891098022462,0.1217333679199218,13.295173695087431,0.050380308842659,12.631102734375,9.2133241615057,0.0851265443801879,0.0002842618227005
1893,3.6425606933593753,14.778606671142578,0.1217346740722656,13.296835962343216,0.0504817886948585,12.6879798828125,9.214975865936278,0.0849752699851989,0.000284138393402
1894,3.642672314453125,14.834360232543943,0.12173623046875,13.298086066246032,0.0505914506435394,12.743894384765625,9.21622667813301,0.0848138332366943,0.0002840145587921
1895,3.642776684570313,14.889160580444337,0.1217378295898437,13.29893528814316,0.0506961182236671,12.798843408203126,9.217075972127915,0.0846642921447753,0.0002838912963867
1896,3.642877905273438,14.942917211914065,0.1217391540527343,13.299381429624558,0.0507971466660499,12.852768359375,9.217522787284851,0.0844947427749633,0.0002837678909301
1897,3.642975073242188,14.995672271728516,0.121740625,13.29942474513054,0.0508958115875721,12.905691357421876,9.217568893790244,0.0843230731964111,0.0002836447954177
1898,3.643067333984375,15.047457348632816,0.1217421447753906,13.29906378233433,0.0509935715734958,12.957652197265626,9.217214526438712,0.0841410333633422,0.0002835214376449
1899,3.6431560546875,15.098295416259766,0.1217436340332031,13.298304540610314,0.0510853966295719,13.00864853515625,9.216458646559715,0.08397855386734,0.0002833987951278
1900,3.6560038085937503,15.188526016235352,0.0878181274414062,16.339818626451493,0.0858968731999397,13.150310498046876,9.13826891143322,0.1413904369354248,0.0006162130355834
1901,3.6560616210937504,15.255939263916016,0.0878296234130859,16.350205813074112,0.0856988508582115,13.217859912109375,9.148412263631824,0.1414983848571777,0.0006159708499908
1902,3.656121630859375,15.322159979248047,0.0878411926269531,16.36005196361542,0.0855258198022842,13.284214990234377,9.158038052248957,0.1415852174758911,0.0006157296180725
1903,3.656185693359375,15.387225094604492,0.0878532592773437,16.369358036613466,0.0853815466642379,13.349439013671876,9.167147976279258,0.141622731590271,0.000615486049652
1904,3.656248876953125,15.45117581176758,0.0878653869628906,16.378138440322875,0.0852442125558853,13.413540771484376,9.175739799690248,0.141660618019104,0.0006152436256408
1905,3.65630849609375,15.513988177490235,0.0878777404785156,16.386390461969377,0.0851145516514778,13.476523583984376,9.183814803171158,0.1416678321838379,0.0006150004863739
1906,3.6563741699218753,15.57568903198242,0.0878903747558593,16.39411453142166,0.0849999195575714,13.538381982421877,9.19137185294628,0.1416781705856323,0.0006147569179534
1907,3.656440380859375,15.636269064331056,0.0879031585693359,16.401311686086654,0.0848963666558265,13.599117724609377,9.198412770700456,0.1416787254333496,0.0006145127773284
1908,3.65650205078125,15.695711895751954,0.0879164398193359,16.407988146305087,0.0847934039592742,13.658733740234377,9.204936934661864,0.1416586105346679,0.0006142696380615
1909,3.656562451171875,15.754035488891605,0.0879296142578125,16.41413306622505,0.0847063683152198,13.717226708984375,9.210949039745332,0.1416232315063476,0.0006140237808227
1910,2.7991425537109373,15.457988708496094,1.4897628417968751,13.905911416625978,0.050513478988409,14.0160619140625,10.452081393384931,0.0789703847885131,0.0062988094329833
1911,2.799057495117188,15.534008337402344,1.489755517578125,13.92918607802391,0.0503880362927913,14.0921712890625,10.475295867609978,0.078922367477417,0.0063065380096435
1912,2.7989655273437504,15.608680657958985,1.48974921875,13.951749923706055,0.0502663338840007,14.166974169921875,10.49781212115288,0.0788205753326416,0.0063142608642578
1913,2.7988844726562503,15.682038037109375,1.4897431640625,13.973606184124948,0.050162914955616,14.24046767578125,10.519629252266885,0.0787046850204467,0.0063219688415527
1914,2.798810498046875,15.754079516601564,1.489736767578125,13.99476115732193,0.0500687612950801,14.312653955078126,10.540745501971244,0.0785800540924072,0.0063296741485595
1915,2.7987382568359376,15.824793774414063,1.489730712890625,14.015206272935869,0.0499856734275817,14.38353310546875,10.561163298845292,0.0784234935760498,0.0063373714447021
1916,2.7986743652343757,15.894177099609376,1.48972451171875,14.03495758779049,0.0499051511466503,14.45307880859375,10.580880326747897,0.0782769023895263,0.0063450626373291
1917,2.7986172607421875,15.962116638183591,1.489718359375,14.053997900605202,0.0498438058853149,14.521181542968751,10.599898791480063,0.0781159278869629,0.0063527439117431
1918,2.7985605712890624,16.028731274414064,1.489712158203125,14.072343471813202,0.0497777024030685,14.587979345703124,10.61821728935242,0.0779393478393554,0.0063604206085205
1919,2.7985022705078126,16.094042590332034,1.4897062011718751,14.0899797765255,0.0497228784501552,14.65347470703125,10.63583987133503,0.0777504241943359,0.0063680885314941
1920,3.3508640136718757,16.592721752929688,0.4126627075195312,16.75286394518614,0.0605176223039627,15.08049833984375,10.07685044066906,0.0884255912780761,0.0074487701416015
1921,3.350852099609375,16.641844128417972,0.4126372802734375,16.8176718138814,0.0603866427659988,15.129856738281251,10.141562678337095,0.0883032978057861,0.0074775726318359
